[Event "Casual Bullet game"]
[Site "https://lichess.org/eEN15fta"]
[Date "2019.08.23"]
[White "mix_sf"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.23"]
[UTCTime "17:26:07"]
[WhiteElo "1777"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Qxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:56] } 6. Qd1 { [%clk 0:00:56] } 6... Nb4 { [%clk 0:00:51] } 7. e4 { [%clk 0:00:54] } 7... Bg4 { [%clk 0:00:50] } 8. Be2 { [%clk 0:00:53] } 8... Bxe2 { [%clk 0:00:48] } 9. Qxe2 { [%clk 0:00:53] } 9... e5 { [%clk 0:00:48] } 10. dxe6 { [%clk 0:00:51] } 10... fxe6 { [%clk 0:00:45] } 11. Bg5 { [%clk 0:00:51] } 11... Be7 { [%clk 0:00:44] } 12. Rd1 { [%clk 0:00:49] } 12... Kf7 { [%clk 0:00:43] } 13. Nf3 { [%clk 0:00:48] } 13... Qa5 { [%clk 0:00:41] } 14. O-O { [%clk 0:00:45] } 14... Nxa2 { [%clk 0:00:40] } 15. e5 { [%clk 0:00:43] } 15... Nxc3 { [%clk 0:00:31] } 16. bxc3 { [%clk 0:00:42] } 16... Nd5 { [%clk 0:00:29] } 17. c4 { [%clk 0:00:38] } 17... Bxg5 { [%clk 0:00:27] } 18. Nxg5+ { [%clk 0:00:36] } 18... Kg6 { [%clk 0:00:25] } 19. Qe4+ { [%clk 0:00:34] } 19... Kxg5 { [%clk 0:00:23] } 20. cxd5 { [%clk 0:00:34] } 20... Qxd5 { [%clk 0:00:21] } 21. h4+ { [%clk 0:00:33] } 21... Kh6 { [%clk 0:00:19] } 22. Rxd5 { [%clk 0:00:32] } 22... exd5 { [%clk 0:00:19] } 23. Qxd5 { [%clk 0:00:32] } 23... g6 { [%clk 0:00:18] } 24. Qe6 { [%clk 0:00:30] } 24... Rhf8 { [%clk 0:00:17] } 25. Re1 { [%clk 0:00:29] } 25... Rfe8 { [%clk 0:00:16] } 26. Qf7 { [%clk 0:00:28] } 26... Rf8 { [%clk 0:00:15] } 27. Qd7 { [%clk 0:00:27] } 27... Rad8 { [%clk 0:00:13] } 28. Qg4 { [%clk 0:00:26] } 28... Rg8 { [%clk 0:00:12] } 29. e6 { [%clk 0:00:25] } 29... Kg7 { [%clk 0:00:11] } 30. e7 { [%clk 0:00:24] } 30... Rde8 { [%clk 0:00:10] } 31. Qe6 { [%clk 0:00:23] } 31... Kh6 { [%clk 0:00:08] } 32. Qe5 { [%clk 0:00:22] } 32... Rg7 { [%clk 0:00:08] } 33. Qg5# { [%clk 0:00:22] } 1-0
