[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/t4mDA0M8"]
[Date "2019.12.27"]
[White "Enel11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "09:25:52"]
[WhiteElo "2096"]
[BlackElo "1836"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... g6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:01:00] } 6. h3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:01:00] } 7. d3 { [%clk 0:00:55] } 7... O-O { [%clk 0:01:00] } 8. O-O { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:55] } 9... Na5 { [%clk 0:00:59] } 10. Bb3 { [%clk 0:00:53] } 10... Nxb3 { [%clk 0:00:58] } 11. axb3 { [%clk 0:00:53] } 11... b6 { [%clk 0:00:58] } 12. Bg5 { [%clk 0:00:53] } 12... Bb7 { [%clk 0:00:57] } 13. Qe2 { [%clk 0:00:51] } 13... Re8 { [%clk 0:00:55] } 14. Qe3 { [%clk 0:00:46] } 14... Nd5 { [%clk 0:00:51] } 15. Nxd5 { [%clk 0:00:45] } 15... Bxd5 { [%clk 0:00:51] } 16. c4 { [%clk 0:00:42] } 16... Bxf3 { [%clk 0:00:48] } 17. Qxf3 { [%clk 0:00:41] } 17... f6 { [%clk 0:00:47] } 18. Bf4 { [%clk 0:00:39] } 18... e5 { [%clk 0:00:46] } 19. Bd2 { [%clk 0:00:38] } 19... Qd4 { [%clk 0:00:45] } 20. Bc3 { [%clk 0:00:37] } 20... Qd6 { [%clk 0:00:43] } 21. Rad1 { [%clk 0:00:35] } 21... Rad8 { [%clk 0:00:42] } 22. Re4 { [%clk 0:00:31] } 22... f5 { [%clk 0:00:41] } 23. Ree1 { [%clk 0:00:30] } 23... Qe6 { [%clk 0:00:37] } 24. d4 { [%clk 0:00:26] } 24... e4 { [%clk 0:00:36] } 25. Qf4 { [%clk 0:00:24] } 25... Qc6 { [%clk 0:00:31] } 26. d5 { [%clk 0:00:23] } 26... Qc5 { [%clk 0:00:29] } 27. Bxg7 { [%clk 0:00:23] } 27... Kxg7 { [%clk 0:00:28] } 28. Qd2 { [%clk 0:00:21] } 28... Rd6 { [%clk 0:00:27] } 29. Qc3+ { [%clk 0:00:21] } 29... Kg8 { [%clk 0:00:24] } 30. Qd2 { [%clk 0:00:21] } 30... Red8 { [%clk 0:00:23] } 31. Qe2 { [%clk 0:00:18] } 31... c6 { [%clk 0:00:22] } 32. dxc6 { [%clk 0:00:15] } 32... Rxd1 { [%clk 0:00:21] } 33. Rxd1 { [%clk 0:00:15] } 33... Rxd1+ { [%clk 0:00:20] } 34. Qxd1 { [%clk 0:00:15] } 34... Qxc6 { [%clk 0:00:19] } 35. Qd8+ { [%clk 0:00:15] } 35... Kf7 { [%clk 0:00:18] } 36. Qe7+ { [%clk 0:00:15] } 36... Kxe7 { [%clk 0:00:17] } 37. Kh2 { [%clk 0:00:15] } 37... Kf6 { [%clk 0:00:17] } 38. g4 { [%clk 0:00:15] } 38... Qb7 { [%clk 0:00:15] } 39. g5+ { [%clk 0:00:15] } 0-1
