[Event "Rated Blitz game"]
[Site "https://lichess.org/Vm2zOnHP"]
[Date "2021.04.28"]
[White "nirmalraj628"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.28"]
[UTCTime "14:08:28"]
[WhiteElo "1955"]
[BlackElo "2053"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:03:00] } 4... g6 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:03:00] } 5... bxc6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:59] } 6... Bg7 { [%clk 0:02:57] } 7. f3 { [%clk 0:02:55] } 7... d6 { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:55] } 8... Nf6 { [%clk 0:02:56] } 9. Bd2 { [%clk 0:02:55] } 9... Be6 { [%clk 0:02:56] } 10. O-O { [%clk 0:02:54] } 10... a5 { [%clk 0:02:55] } 11. b3 { [%clk 0:02:53] } 11... O-O { [%clk 0:02:55] } 12. Rb1 { [%clk 0:02:52] } 12... d5 { [%clk 0:02:54] } 13. exd5 { [%clk 0:02:50] } 13... cxd5 { [%clk 0:02:52] } 14. Ne2 { [%clk 0:02:41] } 14... Rc8 { [%clk 0:02:49] } 15. Qc1 { [%clk 0:02:37] } 15... Qb6+ { [%clk 0:02:36] } 16. Be3 { [%clk 0:02:35] } 16... d4 { [%clk 0:02:35] } 17. Bxd4 { [%clk 0:02:25] } 17... Qc6 { [%clk 0:02:26] } 18. a4 { [%clk 0:02:23] } 18... Rfd8 { [%clk 0:02:21] } 19. Bf2 { [%clk 0:02:20] } 19... Nh5 { [%clk 0:02:17] } 20. Qg5 { [%clk 0:02:16] } 20... h6 { [%clk 0:02:11] } 21. Qe3 { [%clk 0:02:11] } 21... Nf6 { [%clk 0:02:04] } 22. Nf4 { [%clk 0:02:07] } 22... Rd6 { [%clk 0:01:52] } 23. Rfe1 { [%clk 0:02:04] } 23... Rcd8 { [%clk 0:01:50] } 24. Re2 { [%clk 0:02:03] } 24... Nd5 { [%clk 0:01:45] } 25. Nxd5 { [%clk 0:01:55] } 25... Qxd5 { [%clk 0:01:45] } 26. Bc4 { [%clk 0:01:49] } 26... Qf5 { [%clk 0:01:35] } 27. Bxe6 { [%clk 0:01:47] } 27... Rxe6 { [%clk 0:01:35] } 28. Qxe6 { [%clk 0:01:27] } 28... fxe6 { [%clk 0:01:34] } 29. Rbe1 { [%clk 0:01:27] } 29... Rd6 { [%clk 0:01:32] } 30. g3 { [%clk 0:01:20] } 30... Bc3 { [%clk 0:01:30] } 31. Rf1 { [%clk 0:01:16] } 31... Rc6 { [%clk 0:01:21] } 32. Kg2 { [%clk 0:01:15] } 32... Bb4 { [%clk 0:01:19] } 33. Rd1 { [%clk 0:01:12] } 33... Rxc2 { [%clk 0:01:17] } 34. Re4 { [%clk 0:01:07] } 34... Kf7 { [%clk 0:01:15] } 35. Rd7 { [%clk 0:01:05] } 35... Bd6 { [%clk 0:01:10] } 36. Rxd6 { [%clk 0:01:01] } 36... exd6 { [%clk 0:01:10] } 37. Rf4 { [%clk 0:01:01] } 37... Qxf4 { [%clk 0:01:06] } 38. gxf4 { [%clk 0:01:00] } 38... Rb2 { [%clk 0:01:05] } 39. Kg3 { [%clk 0:00:58] } 39... Rxb3 { [%clk 0:01:04] } 40. Bd4 { [%clk 0:00:56] } 40... Rb4 { [%clk 0:01:02] } 0-1
