[Event "Daily Bullet Arena"]
[Site "https://lichess.org/zEpTccMV"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "AsifRahaf"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "16:56:04"]
[WhiteElo "1925"]
[BlackElo "1643"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:30] } 5... Ng6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:30] } 8... a6 { [%clk 0:00:55] } 9. d5 { [%clk 0:00:30] } 9... d6 { [%clk 0:00:53] } 10. Bg5 { [%clk 0:00:29] } 10... Bxg5 { [%clk 0:00:52] } 11. dxe6 { [%clk 0:00:29] } 11... fxe6 { [%clk 0:00:50] } 12. Nd4 { [%clk 0:00:29] } 12... Bf6 { [%clk 0:00:49] } 13. Bf3 { [%clk 0:00:28] } 13... Bxd4 { [%clk 0:00:47] } 14. Qxd4 { [%clk 0:00:28] } 14... e5 { [%clk 0:00:47] } 15. Qd5+ { [%clk 0:00:26] } 15... Kh8 { [%clk 0:00:45] } 16. Qe4 { [%clk 0:00:25] } 16... Bf5 { [%clk 0:00:43] } 17. Qe2 { [%clk 0:00:24] } 17... Qf6 { [%clk 0:00:42] } 18. Nd5 { [%clk 0:00:23] } 18... Qe6 { [%clk 0:00:40] } 19. Nc7 { [%clk 0:00:22] } 19... Qd7 { [%clk 0:00:32] } 20. Nxa8 { [%clk 0:00:21] } 20... Nc6 { [%clk 0:00:32] } 21. Nb6 { [%clk 0:00:21] } 21... Qe7 { [%clk 0:00:30] } 22. Nd5 { [%clk 0:00:20] } 22... Qd7 { [%clk 0:00:28] } 23. Be4 { [%clk 0:00:19] } 23... Bxe4 { [%clk 0:00:27] } 24. Qxe4 { [%clk 0:00:19] } 24... Nd4 { [%clk 0:00:26] } 25. Rad1 { [%clk 0:00:17] } 25... Rf4 { [%clk 0:00:25] } 26. Qe3 { [%clk 0:00:16] } 26... Qg4 { [%clk 0:00:21] } 27. g3 { [%clk 0:00:14] } 27... Rf3 { [%clk 0:00:20] } 28. Qe1 { [%clk 0:00:10] } 28... Rf8 { [%clk 0:00:17] } 29. Ne3 { [%clk 0:00:10] } 29... Qh3 { [%clk 0:00:15] } 30. Rxd4 { [%clk 0:00:06] } 30... exd4 { [%clk 0:00:13] } 31. Nd5 { [%clk 0:00:06] } 31... Ne5 { [%clk 0:00:12] } 32. Qd2 { [%clk 0:00:05] } 32... Nf3+ { [%clk 0:00:11] } 33. Kh1 { [%clk 0:00:04] } 33... Qxh2# { [%clk 0:00:10] } 0-1
