[Event "Rated Bullet game"]
[Site "https://lichess.org/XowpAABA"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "Championchess2021"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "10:59:17"]
[WhiteElo "2089"]
[BlackElo "2128"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:01:00] } 5... exd5 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:01:00] } 8... b6 { [%clk 0:00:59] } 9. h3 { [%clk 0:01:00] } 9... Ba6 { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:59] } 10... Bxd3 { [%clk 0:00:58] } 11. Qxd3 { [%clk 0:00:59] } 11... Nbd7 { [%clk 0:00:58] } 12. e4 { [%clk 0:00:59] } 12... Rc8 { [%clk 0:00:58] } 13. e5 { [%clk 0:00:58] } 13... Ne8 { [%clk 0:00:57] } 14. Bf4 { [%clk 0:00:57] } 14... c5 { [%clk 0:00:57] } 15. Rad1 { [%clk 0:00:55] } 15... cxd4 { [%clk 0:00:55] } 16. Nxd4 { [%clk 0:00:55] } 16... Nc5 { [%clk 0:00:54] } 17. Qd2 { [%clk 0:00:53] } 17... Ne6 { [%clk 0:00:54] } 18. Nf5 { [%clk 0:00:52] } 18... Nxf4 { [%clk 0:00:47] } 19. Qxf4 { [%clk 0:00:47] } 19... Bg5 { [%clk 0:00:43] } 20. Qg4 { [%clk 0:00:46] } 20... Nc7 { [%clk 0:00:37] } 21. f4 { [%clk 0:00:43] } 21... g6 { [%clk 0:00:25] } 22. fxg5 { [%clk 0:00:37] } 22... gxf5 { [%clk 0:00:24] } 23. Qxf5 { [%clk 0:00:36] } 23... Ne6 { [%clk 0:00:23] } 24. h4 { [%clk 0:00:34] } 24... d4 { [%clk 0:00:20] } 25. Ne4 { [%clk 0:00:33] } 25... Qc7 { [%clk 0:00:17] } 26. Qf6 { [%clk 0:00:29] } 26... Qd8 { [%clk 0:00:14] } 27. Qf5 { [%clk 0:00:28] } 27... Qc7 { [%clk 0:00:13] } 28. Nf6+ { [%clk 0:00:28] } 28... Kg7 { [%clk 0:00:09] } 29. Qxh7# { [%clk 0:00:28] } 1-0
