[Event "Rated Blitz game"]
[Site "https://lichess.org/4E4aFqD0"]
[Date "2022.02.26"]
[White "Fabrahimi123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "19:36:50"]
[WhiteElo "2047"]
[BlackElo "2121"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:57] } 5. e4 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:52] } 6... fxe4 { [%clk 0:02:56] } 7. Bxf6 { [%clk 0:02:38] } 7... Qxf6 { [%clk 0:02:54] } 8. Nxe4 { [%clk 0:02:37] } 8... Qd8 { [%clk 0:02:53] } 9. Bd3 { [%clk 0:02:36] } 9... Be7 { [%clk 0:02:52] } 10. Ne2 { [%clk 0:02:34] } 10... O-O { [%clk 0:02:51] } 11. O-O { [%clk 0:02:33] } 11... Nd7 { [%clk 0:02:51] } 12. f4 { [%clk 0:02:31] } 12... Nf6 { [%clk 0:02:49] } 13. fxe5 { [%clk 0:02:26] } 13... dxe5 { [%clk 0:02:46] } 14. N2g3 { [%clk 0:02:22] } 14... Bd6 { [%clk 0:02:36] } 15. Qe2 { [%clk 0:01:55] } 15... b6 { [%clk 0:02:28] } 16. Nf5 { [%clk 0:01:54] } 16... Nxe4 { [%clk 0:02:23] } 17. Qxe4 { [%clk 0:01:39] } 17... g6 { [%clk 0:02:13] } 18. Nh6+ { [%clk 0:01:31] } 18... Kg7 { [%clk 0:02:11] } 19. Rxf8 { [%clk 0:01:27] } 19... Qxf8 { [%clk 0:02:11] } 20. Rf1 { [%clk 0:01:25] } 20... Qe7 { [%clk 0:01:51] } 21. Rf7+ { [%clk 0:01:20] } 21... Qxf7 { [%clk 0:01:50] } 22. Nxf7 { [%clk 0:01:18] } 22... Kxf7 { [%clk 0:01:50] } 23. Qh4 { [%clk 0:01:13] } 23... Kg7 { [%clk 0:01:47] } 24. Qd8 { [%clk 0:01:08] } 24... Bf8 { [%clk 0:01:34] } 25. Qc7+ { [%clk 0:01:04] } 25... Kg8 { [%clk 0:01:32] } 26. d6 { [%clk 0:00:55] } 26... Ba6 { [%clk 0:01:27] } 27. Be4 { [%clk 0:00:46] } 27... Rc8 { [%clk 0:01:24] } 28. Bd5+ { [%clk 0:00:45] } 28... Kh8 { [%clk 0:01:21] } 29. Qf7 { [%clk 0:00:38] } 29... Bxd6 { [%clk 0:01:11] } 30. Qf6# { [%clk 0:00:36] } 1-0
