[Event "2022 Spring Marathon"]
[Site "https://lichess.org/JNfbRmvC"]
[Date "2022.04.16"]
[White "MrNovice"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "23:55:43"]
[WhiteElo "2003"]
[BlackElo "2013"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:02:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:02:01] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:02:01] } 4... e6 { [%clk 0:01:00] } 5. c3 { [%clk 0:02:02] } 5... Nf6 { [%clk 0:01:00] } 6. h3 { [%clk 0:02:02] } 6... Bd6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:02:02] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:02:03] } 8... Qc7 { [%clk 0:00:59] } 9. Bc2 { [%clk 0:02:02] } 9... Nc6 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:02:03] } 10... Ne4 { [%clk 0:00:56] } 11. Be3 { [%clk 0:01:59] } 11... f5 { [%clk 0:00:55] } 12. Nbd2 { [%clk 0:01:58] } 12... Bd7 { [%clk 0:00:53] } 13. b3 { [%clk 0:01:57] } 13... Be8 { [%clk 0:00:53] } 14. Re1 { [%clk 0:01:57] } 14... Bh5 { [%clk 0:00:52] } 15. Qe2 { [%clk 0:01:55] } 15... Be7 { [%clk 0:00:51] } 16. Qd3 { [%clk 0:01:54] } 16... Qd6 { [%clk 0:00:50] } 17. c4 { [%clk 0:01:52] } 17... Bd8 { [%clk 0:00:49] } 18. c5 { [%clk 0:01:49] } 18... Qe7 { [%clk 0:00:48] } 19. Ne5 { [%clk 0:01:49] } 19... Nxe5 { [%clk 0:00:47] } 20. dxe5 { [%clk 0:01:49] } 20... Bc7 { [%clk 0:00:47] } 21. Bf4 { [%clk 0:01:47] } 21... g5 { [%clk 0:00:45] } 22. Be3 { [%clk 0:01:42] } 22... Bg6 { [%clk 0:00:44] } 23. f3 { [%clk 0:01:41] } 23... f4 { [%clk 0:00:42] } 24. fxe4 { [%clk 0:01:40] } 24... fxe3 { [%clk 0:00:41] } 25. Qxe3 { [%clk 0:01:40] } 25... dxe4 { [%clk 0:00:40] } 26. Bxe4 { [%clk 0:01:40] } 26... Bxe4 { [%clk 0:00:38] } 27. Nxe4 { [%clk 0:01:40] } 27... Rf5 { [%clk 0:00:37] } 28. Nd6 { [%clk 0:01:39] } 28... Raf8 { [%clk 0:00:34] } 29. Nxf5 { [%clk 0:01:38] } 29... Rxf5 { [%clk 0:00:33] } 30. b4 { [%clk 0:01:37] } 30... Rxe5 { [%clk 0:00:32] } 31. Qf2 { [%clk 0:01:35] } 31... Rxe1+ { [%clk 0:00:30] } 32. Rxe1 { [%clk 0:01:35] } 32... b6 { [%clk 0:00:29] } 33. Qe2 { [%clk 0:01:31] } 33... e5 { [%clk 0:00:26] } 34. cxb6 { [%clk 0:01:30] } 34... Bxb6+ { [%clk 0:00:26] } 35. Kh1 { [%clk 0:01:29] } 35... e4 { [%clk 0:00:25] } 36. Qxe4 { [%clk 0:01:29] } 36... Qc7 { [%clk 0:00:22] } 37. Qe8+ { [%clk 0:01:25] } 37... Kg7 { [%clk 0:00:21] } 38. Qe7+ { [%clk 0:01:24] } 38... Kg6 { [%clk 0:00:20] } 39. Qxc7 { [%clk 0:01:24] } 39... Bxc7 { [%clk 0:00:20] } 40. Re7 { [%clk 0:01:23] } 40... Bb6 { [%clk 0:00:20] } 41. a4 { [%clk 0:01:23] } 41... a5 { [%clk 0:00:19] } 42. bxa5 { [%clk 0:01:22] } 42... Bxa5 { [%clk 0:00:19] } 43. g4 { [%clk 0:01:20] } 43... Bb4 { [%clk 0:00:15] } 44. Rb7 { [%clk 0:01:17] } 44... Ba5 { [%clk 0:00:14] } 45. Rb5 { [%clk 0:01:16] } 45... Bc3 { [%clk 0:00:13] } 46. a5 { [%clk 0:01:16] } 46... Bd4 { [%clk 0:00:11] } 47. a6 { [%clk 0:01:15] } 47... h5 { [%clk 0:00:10] } 48. gxh5+ { [%clk 0:01:15] } 48... Kxh5 { [%clk 0:00:10] } 49. Kg2 { [%clk 0:01:14] } 49... Kh4 { [%clk 0:00:09] } 50. Rb4 { [%clk 0:01:12] } 50... g4 { [%clk 0:00:07] } 51. Rxd4 { [%clk 0:01:12] } 51... Kg5 { [%clk 0:00:05] } 52. Rxg4+ { [%clk 0:01:11] } 52... Kf5 { [%clk 0:00:04] } 53. a7 { [%clk 0:01:11] } 53... Kf6 { [%clk 0:00:03] } 54. a8=Q { [%clk 0:01:10] } 1-0
