[Event "Rated Bullet game"]
[Site "https://lichess.org/OWxHBb7r"]
[Date "2021.08.05"]
[White "Taktaktak123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.05"]
[UTCTime "17:15:58"]
[WhiteElo "1848"]
[BlackElo "2051"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

