[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/tB5oIGq7"]
[Date "2019.07.16"]
[White "BangJENGKOL"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "04:11:49"]
[WhiteElo "1751"]
[BlackElo "1666"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:57] } 5... Nxd5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:56] } 6... Nxc3 { [%clk 0:00:58] } 7. bxc3 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:53] } 8... b6 { [%clk 0:00:57] } 9. f5 { [%clk 0:00:53] } 9... Bb7 { [%clk 0:00:56] } 10. fxe6 { [%clk 0:00:52] } 10... f6 { [%clk 0:00:55] } 11. Ne5 { [%clk 0:00:49] } 11... Qc7 { [%clk 0:00:50] } 12. Qh5+ { [%clk 0:00:47] } 12... g6 { [%clk 0:00:49] } 13. Nxg6 { [%clk 0:00:46] } 13... Qc6 { [%clk 0:00:48] } 14. Ne5+ { [%clk 0:00:43] } 14... Kd8 { [%clk 0:00:45] } 15. Nxc6+ { [%clk 0:00:42] } 15... Bxc6 { [%clk 0:00:45] } 16. d4 { [%clk 0:00:34] } 16... cxd4 { [%clk 0:00:42] } 17. Bf4 { [%clk 0:00:29] } 17... Na6 { [%clk 0:00:37] } 18. Rad1 { [%clk 0:00:27] } 18... b5 { [%clk 0:00:35] } 19. Rxd4+ { [%clk 0:00:26] } 19... Kc8 { [%clk 0:00:33] } 20. Bb3 { [%clk 0:00:22] } 20... Kb7 { [%clk 0:00:32] } 21. c4 { [%clk 0:00:20] } 21... bxc4 { [%clk 0:00:30] } 22. Bxc4 { [%clk 0:00:19] } 22... Rac8 { [%clk 0:00:28] } 23. Bxa6+ { [%clk 0:00:17] } 23... Kxa6 { [%clk 0:00:28] } 24. Rb1 { [%clk 0:00:17] } 24... Bb5 { [%clk 0:00:26] } 25. Qxb5# { [%clk 0:00:15] } 1-0
