[Event "Rated Blitz game"]
[Site "https://lichess.org/0118N7nR"]
[Date "2019.02.06"]
[White "Ph75"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.06"]
[UTCTime "09:53:55"]
[WhiteElo "1368"]
[BlackElo "1392"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:57] } 5. Nge2 { [%clk 0:02:59] } 5... d5 { [%clk 0:02:55] } 6. exd5 { [%clk 0:02:57] } 6... exd5 { [%clk 0:02:55] } 7. b3 { [%clk 0:02:56] } 7... dxc4 { [%clk 0:02:54] } 8. dxc4 { [%clk 0:02:55] } 8... Bd6 { [%clk 0:02:53] } 9. Bb2 { [%clk 0:02:54] } 9... Be6 { [%clk 0:02:51] } 10. g3 { [%clk 0:02:51] } 10... Qd7 { [%clk 0:02:49] } 11. Bg2 { [%clk 0:02:50] } 11... O-O-O { [%clk 0:02:48] } 12. O-O { [%clk 0:02:49] } 12... Kc7 { [%clk 0:02:47] } 13. Nf4 { [%clk 0:02:48] } 13... Bxf4 { [%clk 0:02:45] } 14. Qxd7+ { [%clk 0:02:46] } 14... Rxd7 { [%clk 0:02:44] } 15. gxf4 { [%clk 0:02:46] } 15... Ng4 { [%clk 0:02:35] } 16. Nb5+ { [%clk 0:02:41] } 16... Kb6 { [%clk 0:02:33] } 17. Bxc6 { [%clk 0:02:38] } 17... bxc6 { [%clk 0:02:30] } 18. Nc3 { [%clk 0:02:35] } 18... Rhd8 { [%clk 0:02:28] } 19. f3 { [%clk 0:02:32] } 19... Nf6 { [%clk 0:02:26] } 20. Ne4 { [%clk 0:02:28] } 20... Nh5 { [%clk 0:02:24] } 21. Kg2 { [%clk 0:02:20] } 21... Nxf4+ { [%clk 0:02:23] } 22. Kg3 { [%clk 0:02:17] } 22... Ne2+ { [%clk 0:02:19] } 23. Kf2 { [%clk 0:02:06] } 23... Nd4 { [%clk 0:02:16] } 24. Rad1 { [%clk 0:01:55] } 24... Nxf3 { [%clk 0:01:39] } 25. Rxd7 { [%clk 0:01:50] } 25... Rxd7 { [%clk 0:01:34] } 26. Kxf3 { [%clk 0:01:49] } 26... Rd3+ { [%clk 0:01:31] } 27. Kf4 { [%clk 0:01:45] } 27... g6 { [%clk 0:01:28] } 28. Bf6 { [%clk 0:01:36] } 28... Rd4 { [%clk 0:01:24] } 29. Bxd4 { [%clk 0:01:31] } 29... cxd4 { [%clk 0:01:24] } 30. Rd1 { [%clk 0:01:27] } 30... Bf5 { [%clk 0:01:22] } 31. Rxd4 { [%clk 0:01:24] } 31... Bxe4 { [%clk 0:01:21] } 32. Kxe4 { [%clk 0:01:22] } 32... Kc5 { [%clk 0:01:21] } 33. Rd7 { [%clk 0:01:19] } 33... Kb4 { [%clk 0:01:19] } 34. Rxa7 { [%clk 0:01:15] } 34... Kc3 { [%clk 0:01:18] } 35. Ke5 { [%clk 0:01:14] } 35... Kb2 { [%clk 0:01:17] } 36. Kf6 { [%clk 0:01:13] } 36... g5 { [%clk 0:01:15] } 37. Kxf7 { [%clk 0:01:13] } 37... g4 { [%clk 0:01:14] } 38. Kg7 { [%clk 0:01:12] } 38... Kc3 { [%clk 0:01:13] } 39. Kxh7 { [%clk 0:01:11] } 39... Kd3 { [%clk 0:01:13] } 40. Kh6 { [%clk 0:01:11] } 40... Ke3 { [%clk 0:01:12] } 41. Kg5 { [%clk 0:01:10] } 41... Kf3 { [%clk 0:01:11] } 42. a4 { [%clk 0:01:06] } 42... g3 { [%clk 0:01:09] } 43. hxg3 { [%clk 0:01:05] } 43... Kxg3 { [%clk 0:01:09] } 44. Rf7 { [%clk 0:01:02] } 1-0
