[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/KHycF9G3"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "munga"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "18:32:58"]
[WhiteElo "2009"]
[BlackElo "1990"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:58] } 4... a6 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:55] } 6... e5 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:54] } 7... h6 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:53] } 8... Be6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:53] } 10. Nbd2 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:53] } 11. Nb3 { [%clk 0:00:52] } 11... Nbd7 { [%clk 0:00:53] } 12. Bc2 { [%clk 0:00:51] } 12... Rc8 { [%clk 0:00:52] } 13. Nfd2 { [%clk 0:00:51] } 13... Qc7 { [%clk 0:00:49] } 14. f4 { [%clk 0:00:50] } 14... Rfe8 { [%clk 0:00:49] } 15. fxe5 { [%clk 0:00:49] } 15... dxe5 { [%clk 0:00:47] } 16. Nf3 { [%clk 0:00:48] } 16... Rcd8 { [%clk 0:00:46] } 17. Qe2 { [%clk 0:00:47] } 17... Bc4 { [%clk 0:00:44] } 18. Bd3 { [%clk 0:00:45] } 18... Bxd3 { [%clk 0:00:41] } 19. Qxd3 { [%clk 0:00:45] } 19... Nc5 { [%clk 0:00:41] } 20. Qc2 { [%clk 0:00:43] } 20... Ncxe4 { [%clk 0:00:40] } 21. Be3 { [%clk 0:00:39] } 21... Ng3 { [%clk 0:00:39] } 22. Rf2 { [%clk 0:00:38] } 22... e4 { [%clk 0:00:36] } 23. Nh2 { [%clk 0:00:36] } 23... Bd6 { [%clk 0:00:34] } 24. Nf1 { [%clk 0:00:33] } 24... Nxf1 { [%clk 0:00:32] } 25. Raxf1 { [%clk 0:00:33] } 25... Be5 { [%clk 0:00:31] } 26. Qc1 { [%clk 0:00:29] } 26... Re6 { [%clk 0:00:29] } 27. Nd2 { [%clk 0:00:27] } 27... Rd3 { [%clk 0:00:26] } 28. Nb3 { [%clk 0:00:23] } 28... Nd5 { [%clk 0:00:23] } 29. Bd2 { [%clk 0:00:20] } 29... e3 { [%clk 0:00:21] } 30. Rxf7 { [%clk 0:00:18] } 30... exd2 { [%clk 0:00:19] } 31. Nxd2 { [%clk 0:00:17] } 31... Qc5+ { [%clk 0:00:16] } 32. Kh1 { [%clk 0:00:15] } 32... Nf6 { [%clk 0:00:13] } 33. Nf3 { [%clk 0:00:12] } 33... Kxf7 { [%clk 0:00:10] } 34. Nxe5+ { [%clk 0:00:09] } 34... Rxe5 { [%clk 0:00:09] } 35. Qc2 { [%clk 0:00:09] } 35... Qd5 { [%clk 0:00:07] } 36. Qf2 { [%clk 0:00:07] } 36... Rxh3+ { [%clk 0:00:06] } 37. Kg1 { [%clk 0:00:06] } 37... Rd3 { [%clk 0:00:06] } 38. Kh2 { [%clk 0:00:05] } 38... Ree3 { [%clk 0:00:04] } 39. g3 { [%clk 0:00:04] } 39... Kg6 { [%clk 0:00:00] } 40. Kh3 { [%clk 0:00:04] } 1-0
