[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/NhdWzjbH"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "RSS21"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "18:10:30"]
[WhiteElo "2017"]
[BlackElo "2140"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:57] } 5. cxd5 { [%clk 0:00:58] } 5... cxd5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:55] } 7. f4 { [%clk 0:00:56] } 7... Ne7 { [%clk 0:00:55] } 8. g4 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:55] } 9. Nf3 { [%clk 0:00:54] } 9... Nec6 { [%clk 0:00:54] } 10. Bb5 { [%clk 0:00:53] } 10... a6 { [%clk 0:00:53] } 11. Ba4 { [%clk 0:00:51] } 11... b5 { [%clk 0:00:52] } 12. Bb3 { [%clk 0:00:51] } 12... Nd7 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:49] } 13... Nb6 { [%clk 0:00:51] } 14. Be3 { [%clk 0:00:48] } 14... Nc4 { [%clk 0:00:50] } 15. Qe2 { [%clk 0:00:46] } 15... N6a5 { [%clk 0:00:44] } 16. Bd1 { [%clk 0:00:44] } 16... Nxe3 { [%clk 0:00:43] } 17. Qxe3 { [%clk 0:00:44] } 17... Nc4 { [%clk 0:00:43] } 18. Qe2 { [%clk 0:00:43] } 18... Qb6 { [%clk 0:00:38] } 19. Rc1 { [%clk 0:00:41] } 19... Bb7 { [%clk 0:00:37] } 20. b3 { [%clk 0:00:40] } 20... Na5 { [%clk 0:00:36] } 21. Qf2 { [%clk 0:00:37] } 21... Rac8 { [%clk 0:00:35] } 22. Be2 { [%clk 0:00:35] } 22... Nc6 { [%clk 0:00:33] } 23. Bd3 { [%clk 0:00:33] } 23... f6 { [%clk 0:00:32] } 24. exf6 { [%clk 0:00:32] } 24... Bxf6 { [%clk 0:00:32] } 25. Ne5 { [%clk 0:00:31] } 25... Nxd4 { [%clk 0:00:28] } 26. Qd2 { [%clk 0:00:22] } 26... Nf3+ { [%clk 0:00:25] } 27. Kg2 { [%clk 0:00:21] } 27... Nxd2 { [%clk 0:00:23] } 28. Nd7 { [%clk 0:00:17] } 28... Qe3 { [%clk 0:00:20] } 29. Nxf8 { [%clk 0:00:15] } 29... Qxd3 { [%clk 0:00:19] } 30. Nxe6 { [%clk 0:00:10] } 30... Rxc3 { [%clk 0:00:17] } 31. Rxc3 { [%clk 0:00:09] } 31... Qxc3 { [%clk 0:00:17] } 32. f5 { [%clk 0:00:07] } 32... d4+ { [%clk 0:00:17] } 33. Kg1 { [%clk 0:00:05] } 33... Bh4 { [%clk 0:00:17] } 34. f6 { [%clk 0:00:03] } 34... Qe3+ { [%clk 0:00:16] } 35. Rf2 { [%clk 0:00:01] } 35... Qxe6 { [%clk 0:00:16] } 0-1
