[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lFgxxWk8"]
[Date "2020.06.02"]
[White "jishanshaikh4"]
[Black "Vibrolapa12345"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "11:57:19"]
[WhiteElo "1845"]
[BlackElo "1937"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bxf3 { [%clk 0:00:59] } 5. Qxf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:59] } 7. Bxd6 { [%clk 0:00:57] } 7... Qxd6 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:56] } 8... Ne4 { [%clk 0:00:58] } 9. cxd5 { [%clk 0:00:55] } 9... exd5 { [%clk 0:00:57] } 10. Bd3 { [%clk 0:00:53] } 10... Nxc3 { [%clk 0:00:53] } 11. bxc3 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:52] } 12. O-O { [%clk 0:00:52] } 12... g6 { [%clk 0:00:51] } 13. e4 { [%clk 0:00:51] } 13... dxe4 { [%clk 0:00:50] } 14. Bxe4 { [%clk 0:00:50] } 14... Nd7 { [%clk 0:00:50] } 15. Bxb7 { [%clk 0:00:49] } 15... Rab8 { [%clk 0:00:48] } 16. Rab1 { [%clk 0:00:48] } 16... c6 { [%clk 0:00:46] } 17. Ba6 { [%clk 0:00:45] } 17... Nb6 { [%clk 0:00:43] } 18. Bd3 { [%clk 0:00:42] } 18... f5 { [%clk 0:00:42] } 19. Qe3 { [%clk 0:00:38] } 19... Nd5 { [%clk 0:00:41] } 20. Qd2 { [%clk 0:00:36] } 20... Kg7 { [%clk 0:00:38] } 21. c4 { [%clk 0:00:35] } 21... Nf6 { [%clk 0:00:36] } 22. Qc3 { [%clk 0:00:34] } 22... Kh6 { [%clk 0:00:32] } 23. d5 { [%clk 0:00:34] } 23... Ne4 { [%clk 0:00:30] } 24. Qc1+ { [%clk 0:00:31] } 24... Kg7 { [%clk 0:00:29] } 25. Bxe4 { [%clk 0:00:29] } 25... fxe4 { [%clk 0:00:27] } 26. Rd1 { [%clk 0:00:28] } 26... cxd5 { [%clk 0:00:26] } 27. Qe3 { [%clk 0:00:27] } 27... d4 { [%clk 0:00:24] } 28. Qxe4 { [%clk 0:00:19] } 28... Rxb1 { [%clk 0:00:20] } 29. Rxb1 { [%clk 0:00:19] } 29... Qf6 { [%clk 0:00:19] } 30. Rd1 { [%clk 0:00:18] } 30... Qxf2+ { [%clk 0:00:17] } 31. Kh1 { [%clk 0:00:15] } 31... Qf1+ { [%clk 0:00:17] } 32. Rxf1 { [%clk 0:00:15] } 32... Rxf1# { [%clk 0:00:16] } 0-1
