[Event "Rated Bullet game"]
[Site "https://lichess.org/56bykSOc"]
[Date "2021.05.26"]
[White "Zpzant"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.26"]
[UTCTime "22:08:29"]
[WhiteElo "2026"]
[BlackElo "2027"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:58] } 7... h6 { [%clk 0:00:58] } 8. a3 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:57] } 9. axb4 { [%clk 0:00:56] } 9... Nxb4 { [%clk 0:00:57] } 10. Nb5 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:57] } 11. Nc3 { [%clk 0:00:54] } 11... d6 { [%clk 0:00:57] } 12. Nf3 { [%clk 0:00:53] } 12... a6 { [%clk 0:00:57] } 13. Be2 { [%clk 0:00:52] } 13... Bg4 { [%clk 0:00:57] } 14. h3 { [%clk 0:00:52] } 14... Be6 { [%clk 0:00:55] } 15. O-O { [%clk 0:00:50] } 15... Qd7 { [%clk 0:00:55] } 16. Nd5 { [%clk 0:00:49] } 16... Bxh3 { [%clk 0:00:53] } 17. Nxf6+ { [%clk 0:00:46] } 17... gxf6 { [%clk 0:00:53] } 18. gxh3 { [%clk 0:00:45] } 18... Qxh3 { [%clk 0:00:53] } 19. Re1 { [%clk 0:00:43] } 19... Kh7 { [%clk 0:00:51] } 20. Nh2 { [%clk 0:00:29] } 20... Rg8+ { [%clk 0:00:50] } 21. Ng4 { [%clk 0:00:28] } 21... h5 { [%clk 0:00:49] } 22. f3 { [%clk 0:00:27] } 22... hxg4 { [%clk 0:00:49] } 23. Kf2 { [%clk 0:00:25] } 23... g3+ { [%clk 0:00:46] } 24. Ke3 { [%clk 0:00:24] } 24... Qh6+ { [%clk 0:00:42] } 25. Kd3 { [%clk 0:00:23] } 25... Nb4+ { [%clk 0:00:41] } 26. Bxb4 { [%clk 0:00:21] } 26... Qf4 { [%clk 0:00:38] } 27. Bd2 { [%clk 0:00:18] } 27... Qh4 { [%clk 0:00:27] } 28. Rh1 { [%clk 0:00:17] } 28... Qh3 { [%clk 0:00:25] } 29. Rxh3+ { [%clk 0:00:17] } 1-0
