[Event "Rated Bullet game"]
[Site "https://lichess.org/pKiPVhMW"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "youpiyoupi90"]
[Result "0-1"]
[UTCDate "2022.03.20"]
[UTCTime "14:30:16"]
[WhiteElo "2023"]
[BlackElo "2115"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

