[Event "Rated Blitz game"]
[Site "https://lichess.org/DcMLOSui"]
[Date "2021.07.08"]
[White "jishanshaikh4"]
[Black "drmedicine01"]
[Result "1-0"]
[UTCDate "2021.07.08"]
[UTCTime "23:29:53"]
[WhiteElo "2050"]
[BlackElo "1994"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Qd3 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:55] } 7. c4 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:54] } 8. a3 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:54] } 9... a6 { [%clk 0:02:51] } 10. Be3 { [%clk 0:02:53] } 10... Qc7 { [%clk 0:02:42] } 11. Be2 { [%clk 0:02:50] } 11... Rd8 { [%clk 0:02:42] } 12. O-O { [%clk 0:02:49] } 12... Bf8 { [%clk 0:02:22] } 13. Nd4 { [%clk 0:02:40] } 13... Ne7 { [%clk 0:02:19] } 14. Nf3 { [%clk 0:02:35] } 14... d5 { [%clk 0:02:17] } 15. exd5 { [%clk 0:02:31] } 15... exd5 { [%clk 0:02:16] } 16. cxd5 { [%clk 0:02:30] } 16... Nexd5 { [%clk 0:02:14] } 17. Nxd5 { [%clk 0:02:30] } 17... Nxd5 { [%clk 0:02:05] } 18. Qb3 { [%clk 0:02:28] } 18... Be6 { [%clk 0:01:55] } 19. Qd3 { [%clk 0:02:14] } 19... Nxf4 { [%clk 0:01:40] } 20. Qe4 { [%clk 0:01:57] } 20... Nxe2+ { [%clk 0:01:37] } 21. Kh1 { [%clk 0:01:57] } 21... h6 { [%clk 0:01:10] } 22. Bd2 { [%clk 0:01:47] } 22... Rd5 { [%clk 0:00:47] } 23. Qxe2 { [%clk 0:01:42] } 23... Rh5 { [%clk 0:00:43] } 24. Bc3 { [%clk 0:01:34] } 24... Bg4 { [%clk 0:00:39] } 25. h3 { [%clk 0:01:32] } 25... Bxh3 { [%clk 0:00:34] } 26. Nh2 { [%clk 0:01:19] } 26... Be6 { [%clk 0:00:29] } 27. Qxh5 { [%clk 0:01:15] } 1-0
