[Event "Rated Blitz game"]
[Site "https://lichess.org/CysMAnlH"]
[Date "2021.07.02"]
[White "jishanshaikh4"]
[Black "DeiPlz"]
[Result "1-0"]
[UTCDate "2021.07.02"]
[UTCTime "14:24:22"]
[WhiteElo "2030"]
[BlackElo "2003"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:58] } 5... Qxd5 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:56] } 7... e5 { [%clk 0:02:51] } 8. Nc3 { [%clk 0:02:55] } 8... Qe6 { [%clk 0:02:48] } 9. d5 { [%clk 0:02:55] } 9... Nxd5 { [%clk 0:02:39] } 10. Nxd5 { [%clk 0:02:55] } 10... Bd6 { [%clk 0:02:34] } 11. Ng5 { [%clk 0:02:51] } 11... Qd7 { [%clk 0:02:31] } 12. Bb5 { [%clk 0:02:46] } 12... O-O { [%clk 0:02:29] } 13. O-O { [%clk 0:02:44] } 1-0
