[Event "Rated Bullet game"]
[Site "https://lichess.org/xZ5FWEuV"]
[Date "2021.04.04"]
[White "jishanshaikh4"]
[Black "Papapharmacy"]
[Result "1-0"]
[UTCDate "2021.04.04"]
[UTCTime "03:28:05"]
[WhiteElo "1997"]
[BlackElo "1995"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. e3 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:58] } 6. Bxd6 { [%clk 0:00:58] } 6... Qxd6 { [%clk 0:00:57] } 7. Qa4+ { [%clk 0:00:58] } 7... Bd7 { [%clk 0:00:55] } 8. Bb5 { [%clk 0:00:58] } 8... cxd4 { [%clk 0:00:54] } 9. Bxd7+ { [%clk 0:00:56] } 9... Qxd7 { [%clk 0:00:53] } 10. Qxd7+ { [%clk 0:00:55] } 10... Nbxd7 { [%clk 0:00:52] } 11. cxd4 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:51] } 12. O-O { [%clk 0:00:54] } 12... Ne4 { [%clk 0:00:51] } 13. Nc3 { [%clk 0:00:53] } 13... Nxc3 { [%clk 0:00:50] } 14. bxc3 { [%clk 0:00:53] } 14... Rfc8 { [%clk 0:00:48] } 15. Rac1 { [%clk 0:00:52] } 15... Nb6 { [%clk 0:00:47] } 16. Rc2 { [%clk 0:00:51] } 16... Nc4 { [%clk 0:00:47] } 17. Rfc1 { [%clk 0:00:51] } 17... b5 { [%clk 0:00:46] } 18. Kf1 { [%clk 0:00:50] } 18... Rc7 { [%clk 0:00:44] } 19. Ke2 { [%clk 0:00:49] } 19... Rac8 { [%clk 0:00:44] } 20. Nd2 { [%clk 0:00:49] } 20... Na3 { [%clk 0:00:42] } 21. Rb2 { [%clk 0:00:45] } 21... Rxc3 { [%clk 0:00:41] } 22. Rxc3 { [%clk 0:00:44] } 22... Rxc3 { [%clk 0:00:41] } 23. e4 { [%clk 0:00:41] } 23... Kf8 { [%clk 0:00:37] } 24. exd5 { [%clk 0:00:40] } 24... exd5 { [%clk 0:00:36] } 25. Nf3 { [%clk 0:00:38] } 25... f6 { [%clk 0:00:35] } 26. Kd2 { [%clk 0:00:36] } 26... a6 { [%clk 0:00:34] } 27. Kxc3 { [%clk 0:00:34] } 27... Nc4 { [%clk 0:00:32] } 28. Re2 { [%clk 0:00:32] } 28... Kf7 { [%clk 0:00:31] } 29. Nh4 { [%clk 0:00:31] } 29... a5 { [%clk 0:00:30] } 30. Nf5 { [%clk 0:00:29] } 30... g6 { [%clk 0:00:30] } 31. Ne3 { [%clk 0:00:27] } 31... b4+ { [%clk 0:00:28] } 32. Kc2 { [%clk 0:00:24] } 32... Nd6 { [%clk 0:00:26] } 33. Nxd5 { [%clk 0:00:23] } 33... Nb5 { [%clk 0:00:25] } 34. Re7+ { [%clk 0:00:19] } 34... Kf8 { [%clk 0:00:24] } 35. Kb3 { [%clk 0:00:19] } 35... Nxd4+ { [%clk 0:00:22] } 36. Ka4 { [%clk 0:00:17] } 36... Nc6 { [%clk 0:00:20] } 37. Rxh7 { [%clk 0:00:15] } 37... g5 { [%clk 0:00:19] } 38. Kb5 { [%clk 0:00:14] } 38... Ne5 { [%clk 0:00:17] } 39. Nxf6 { [%clk 0:00:13] } 39... b3 { [%clk 0:00:17] } 40. axb3 { [%clk 0:00:11] } 40... Nd3 { [%clk 0:00:16] } 41. Kxa5 { [%clk 0:00:09] } 41... Nxf2 { [%clk 0:00:16] } 42. b4 { [%clk 0:00:09] } 42... Nd3 { [%clk 0:00:15] } 43. b5 { [%clk 0:00:09] } 43... Ne5 { [%clk 0:00:14] } 44. b6 { [%clk 0:00:08] } 44... Nc6+ { [%clk 0:00:13] } 45. Kb5 { [%clk 0:00:08] } 45... Nd8 { [%clk 0:00:12] } 46. Kc5 { [%clk 0:00:07] } 46... g4 { [%clk 0:00:10] } 47. Kd6 { [%clk 0:00:06] } 47... g3 { [%clk 0:00:07] } 48. hxg3 { [%clk 0:00:05] } 48... Nf7+ { [%clk 0:00:05] } 49. Kc7 { [%clk 0:00:03] } 49... Ng5 { [%clk 0:00:03] } 50. b7 { [%clk 0:00:02] } 50... Nxh7 { [%clk 0:00:03] } 51. Nxh7+ { [%clk 0:00:02] } 51... Kf7 { [%clk 0:00:02] } 52. Ng5+ { [%clk 0:00:02] } 52... Kf6 { [%clk 0:00:02] } 53. Nf3 { [%clk 0:00:02] } 53... Kf5 { [%clk 0:00:01] } 54. b8=Q { [%clk 0:00:02] } 54... Kg4 { [%clk 0:00:01] } 55. Kc8 { [%clk 0:00:01] } 1-0
