[Event "Rated Bullet game"]
[Site "https://lichess.org/YMYOtirB"]
[Date "2021.01.25"]
[White "Jone03"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "10:46:15"]
[WhiteElo "1943"]
[BlackElo "1962"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

