[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/X6ZfHMGx"]
[Date "2021.10.21"]
[White "jishanshaikh4"]
[Black "amir_ali_1234"]
[Result "1-0"]
[UTCDate "2021.10.21"]
[UTCTime "22:26:42"]
[WhiteElo "2078"]
[BlackElo "2098"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. c4 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:59] } 6. h4 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:56] } 7... Nd7 { [%clk 0:02:58] } 8. Bd3 { [%clk 0:02:55] } 8... e5 { [%clk 0:02:57] } 9. dxe5 { [%clk 0:02:54] } 9... Ndxe5 { [%clk 0:02:55] } 10. Be2 { [%clk 0:02:48] } 10... Be6 { [%clk 0:02:51] } 11. Qb3 { [%clk 0:02:45] } 11... Qd7 { [%clk 0:02:47] } 12. O-O { [%clk 0:02:41] } 12... Na5 { [%clk 0:02:44] } 13. Qb5 { [%clk 0:02:38] } 13... Bxc4 { [%clk 0:02:38] } 14. Qxa5 { [%clk 0:02:32] } 14... Bxe2 { [%clk 0:02:35] } 15. Nxe2 { [%clk 0:02:32] } 15... Nxf3+ { [%clk 0:02:34] } 16. gxf3 { [%clk 0:02:30] } 16... Qh3 { [%clk 0:02:32] } 17. Bg3 { [%clk 0:02:26] } 17... f5 { [%clk 0:02:29] } 18. Nf4 { [%clk 0:02:24] } 1-0
