[Event "Rated Bullet game"]
[Site "https://lichess.org/3slI0xse"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "reyabad08"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "07:50:40"]
[WhiteElo "2044"]
[BlackElo "2070"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. cxd4 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:58] } 9... a6 { [%clk 0:00:54] } 10. Bg3 { [%clk 0:00:57] } 10... b5 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:57] } 11... b4 { [%clk 0:00:52] } 12. Nb1 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:51] } 13. Nbd2 { [%clk 0:00:55] } 13... d5 { [%clk 0:00:50] } 14. Re1 { [%clk 0:00:54] } 14... O-O { [%clk 0:00:49] } 15. Nf1 { [%clk 0:00:53] } 15... e6 { [%clk 0:00:48] } 16. Bh2 { [%clk 0:00:52] } 16... Ne7 { [%clk 0:00:47] } 17. Ng3 { [%clk 0:00:51] } 17... Rc8 { [%clk 0:00:44] } 18. Qd2 { [%clk 0:00:51] } 18... a5 { [%clk 0:00:43] } 19. Rac1 { [%clk 0:00:50] } 19... Qb6 { [%clk 0:00:42] } 20. Rxc8 { [%clk 0:00:48] } 20... Rxc8 { [%clk 0:00:40] } 21. Rc1 { [%clk 0:00:48] } 21... a4 { [%clk 0:00:39] } 22. Rxc8+ { [%clk 0:00:47] } 22... Bxc8 { [%clk 0:00:38] } 23. Qc2 { [%clk 0:00:46] } 23... Ba6 { [%clk 0:00:37] } 24. Bxa6 { [%clk 0:00:44] } 24... Qxa6 { [%clk 0:00:36] } 25. Ne5 { [%clk 0:00:42] } 25... Nf5 { [%clk 0:00:32] } 26. Nxf5 { [%clk 0:00:41] } 26... gxf5 { [%clk 0:00:31] } 27. Nc6 { [%clk 0:00:39] } 27... Qb7 { [%clk 0:00:27] } 28. Ne5 { [%clk 0:00:34] } 28... Qb5 { [%clk 0:00:26] } 29. Qc8+ { [%clk 0:00:31] } 29... Kh7 { [%clk 0:00:25] } 30. Bf4 { [%clk 0:00:30] } 30... Qe2 { [%clk 0:00:23] } 31. Nxf7 { [%clk 0:00:27] } 31... Ne4 { [%clk 0:00:22] } 32. Bg3 { [%clk 0:00:25] } 32... Nxg3 { [%clk 0:00:21] } 33. fxg3 { [%clk 0:00:25] } 33... Qe1+ { [%clk 0:00:20] } 34. Kh2 { [%clk 0:00:24] } 34... Qxe3 { [%clk 0:00:20] } 35. Ne5 { [%clk 0:00:20] } 35... f4 { [%clk 0:00:19] } 36. Qxe6 { [%clk 0:00:17] } 36... fxg3+ { [%clk 0:00:17] } 37. Kh1 { [%clk 0:00:12] } 37... Qe1# { [%clk 0:00:17] } 0-1
