[Event "Rated Rapid game"]
[Site "https://lichess.org/YTcPNqoc"]
[Date "2018.11.10"]
[White "Subax_15"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.10"]
[UTCTime "04:37:05"]
[WhiteElo "1353"]
[BlackElo "1296"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:10:00] } 1... d5 { [%clk 0:10:00] } 2. Bb2 { [%clk 0:09:57] } 2... Nf6 { [%clk 0:09:52] } 3. d4 { [%clk 0:09:46] } 3... g6 { [%clk 0:09:46] } 4. Nf3 { [%clk 0:09:42] } 4... Bg7 { [%clk 0:09:44] } 5. e3 { [%clk 0:09:39] } 5... Nc6 { [%clk 0:09:25] } 6. Bb5 { [%clk 0:09:33] } 6... Bd7 { [%clk 0:09:19] } 7. Bxc6 { [%clk 0:09:31] } 7... Bxc6 { [%clk 0:09:18] } 8. O-O { [%clk 0:09:28] } 8... Ne4 { [%clk 0:08:57] } 9. Nbd2 { [%clk 0:09:13] } 9... Qd6 { [%clk 0:08:34] } 10. Nxe4 { [%clk 0:09:02] } 10... dxe4 { [%clk 0:08:34] } 11. Nd2 { [%clk 0:09:01] } 11... O-O-O { [%clk 0:08:17] } 12. Nc4 { [%clk 0:08:52] } 12... Qd5 { [%clk 0:08:09] } 13. Na5 { [%clk 0:08:19] } 13... Bb5 { [%clk 0:08:02] } 14. Re1 { [%clk 0:08:13] } 14... b6 { [%clk 0:07:58] } 15. Nb3 { [%clk 0:08:10] } 15... e5 { [%clk 0:07:50] } 16. dxe5 { [%clk 0:07:47] } 16... Bxe5 { [%clk 0:07:41] } 17. Bxe5 { [%clk 0:07:23] } 17... Qxe5 { [%clk 0:07:41] } 18. Qg4+ { [%clk 0:07:12] } 18... f5 { [%clk 0:07:34] } 19. Qf4 { [%clk 0:06:57] } 19... Rd5 { [%clk 0:06:54] } 20. Rac1 { [%clk 0:06:24] } 20... Rhd8 { [%clk 0:06:15] } 21. c4 { [%clk 0:06:18] } 21... Bxc4 { [%clk 0:05:15] } 22. Qxe5 { [%clk 0:06:10] } 22... Rxe5 { [%clk 0:04:28] } 23. Rxc4 { [%clk 0:06:06] } 23... Red5 { [%clk 0:04:28] } 24. Rd4 { [%clk 0:05:52] } 24... Rxd4 { [%clk 0:04:26] } 25. Nxd4 { [%clk 0:05:49] } 25... c5 { [%clk 0:04:21] } 26. bxc5 { [%clk 0:05:44] } 26... bxc5 { [%clk 0:04:21] } 27. Nc6 { [%clk 0:05:42] } 27... Rd7 { [%clk 0:03:06] } 28. Rc1 { [%clk 0:05:36] } 28... Rd2 { [%clk 0:02:30] } 29. Nxa7+ { [%clk 0:05:14] } 29... Kc7 { [%clk 0:01:44] } 30. Nb5+ { [%clk 0:04:53] } 30... Kb6 { [%clk 0:01:39] } 31. Nd6 { [%clk 0:04:48] } 31... Kc6 { [%clk 0:01:14] } 32. Nf7 { [%clk 0:04:44] } 32... Kb5 { [%clk 0:01:12] } 33. Ng5 { [%clk 0:04:37] } 33... h6 { [%clk 0:01:10] } 34. Nf7 { [%clk 0:04:35] } 34... h5 { [%clk 0:01:08] } 35. Ne5 { [%clk 0:04:32] } 35... g5 { [%clk 0:01:04] } 36. h3 { [%clk 0:04:22] } 36... Kb4 { [%clk 0:00:58] } 37. g4 { [%clk 0:04:11] } 37... hxg4 { [%clk 0:00:42] } 38. hxg4 { [%clk 0:04:09] } 38... fxg4 { [%clk 0:00:41] } 39. Nxg4 { [%clk 0:04:06] } 39... Rxa2 { [%clk 0:00:37] } 40. Nf6 { [%clk 0:04:04] } 40... c4 { [%clk 0:00:35] } 41. Nxe4 { [%clk 0:04:02] } 41... Ra3 { [%clk 0:00:30] } 42. Nxg5 { [%clk 0:04:00] } 42... c3 { [%clk 0:00:29] } 43. e4 { [%clk 0:03:57] } 43... Kb3 { [%clk 0:00:27] } 44. Rf1 { [%clk 0:03:52] } 44... c2 { [%clk 0:00:26] } 45. e5 { [%clk 0:03:49] } 45... Kb2 { [%clk 0:00:25] } 46. e6 { [%clk 0:03:39] } 1-0
