[Event "Casual Bullet game"]
[Site "https://lichess.org/L2maaxXP"]
[Date "2021.06.09"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.09"]
[UTCTime "15:36:09"]
[WhiteElo "1791"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Herrstrom Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... g5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:56] } 2... g4 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:56] } 3... h5 { [%clk 0:00:59] } 4. Nd4 { [%clk 0:00:55] } 4... h4 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:52] } 5... hxg3 { [%clk 0:00:56] } 6. fxg3 { [%clk 0:00:52] } 6... c5 { [%clk 0:00:54] } 7. Nb3 { [%clk 0:00:51] } 7... Qb6 { [%clk 0:00:53] } 8. Be3 { [%clk 0:00:48] } 8... d6 { [%clk 0:00:50] } 9. Nc3 { [%clk 0:00:44] } 9... Bh6 { [%clk 0:00:49] } 10. Nd5 { [%clk 0:00:42] } 10... Qd8 { [%clk 0:00:45] } 11. Bxh6 { [%clk 0:00:39] } 11... Nxh6 { [%clk 0:00:45] } 12. Qd2 { [%clk 0:00:35] } 12... e6 { [%clk 0:00:44] } 13. Nf4 { [%clk 0:00:33] } 13... a5 { [%clk 0:00:40] } 14. O-O-O { [%clk 0:00:33] } 14... a4 { [%clk 0:00:39] } 15. Na1 { [%clk 0:00:30] } 15... a3 { [%clk 0:00:38] } 16. b3 { [%clk 0:00:29] } 16... Qf6 { [%clk 0:00:37] } 17. d4 { [%clk 0:00:22] } 17... cxd4 { [%clk 0:00:36] } 18. Qxd4 { [%clk 0:00:22] } 18... e5 { [%clk 0:00:33] } 19. Qc3 { [%clk 0:00:16] } 19... Ke7 { [%clk 0:00:31] } 20. Nd5+ { [%clk 0:00:15] } 20... Ke6 { [%clk 0:00:30] } 21. Nxf6 { [%clk 0:00:15] } 21... Kxf6 { [%clk 0:00:30] } 22. Rxd6+ { [%clk 0:00:13] } 22... Kg7 { [%clk 0:00:27] } 23. Qxe5+ { [%clk 0:00:12] } 23... Kf8 { [%clk 0:00:26] } 24. Qxh8+ { [%clk 0:00:12] } 24... Ng8 { [%clk 0:00:24] } 25. Rf1 { [%clk 0:00:10] } 25... Nd7 { [%clk 0:00:21] } 26. Rxd7 { [%clk 0:00:10] } 26... Bxd7 { [%clk 0:00:20] } 27. Rd1 { [%clk 0:00:10] } 27... Be6 { [%clk 0:00:19] } 28. Rd6 { [%clk 0:00:09] } 28... Rc8 { [%clk 0:00:17] } 29. Bxb7 { [%clk 0:00:08] } 29... Ke7 { [%clk 0:00:15] } 30. Bxc8 { [%clk 0:00:06] } 30... Kxd6 { [%clk 0:00:14] } 31. Qxg8 { [%clk 0:00:05] } 31... Bd5 { [%clk 0:00:11] } 32. Bf5 { [%clk 0:00:04] } 32... Bg2 { [%clk 0:00:08] } 33. Bd3 { [%clk 0:00:04] } 33... Bh3 { [%clk 0:00:07] } 34. Qxg4 { [%clk 0:00:04] } 34... Ke5 { [%clk 0:00:07] } 35. Qxh3 { [%clk 0:00:02] } 35... f5 { [%clk 0:00:07] } 36. Qh7 { [%clk 0:00:02] } 36... Kd6 { [%clk 0:00:07] } 37. Qxf5 { [%clk 0:00:02] } 37... Kc6 { [%clk 0:00:06] } 38. Qa5 { [%clk 0:00:02] } 38... Kd7 { [%clk 0:00:06] } 39. Qxa3 { [%clk 0:00:02] } 39... Kc7 { [%clk 0:00:06] } 40. Qa4 { [%clk 0:00:01] } 40... Kb6 { [%clk 0:00:05] } 41. b4 { [%clk 0:00:01] } 41... Kb7 { [%clk 0:00:04] } 42. h4 { [%clk 0:00:01] } 42... Kb6 { [%clk 0:00:04] } 43. h5 { [%clk 0:00:01] } 43... Kc7 { [%clk 0:00:03] } 44. h6 { [%clk 0:00:01] } 44... Kd6 { [%clk 0:00:03] } 45. h7 { [%clk 0:00:01] } 45... Kd5 { [%clk 0:00:03] } 46. h8=Q { [%clk 0:00:01] } 46... Ke6 { [%clk 0:00:02] } 47. Qb5 { [%clk 0:00:01] } 47... Kf7 { [%clk 0:00:01] } 48. Qc8 { [%clk 0:00:01] } 48... Ke7 { [%clk 0:00:01] } 49. Qbd7+ { [%clk 0:00:01] } 49... Kf6 { [%clk 0:00:00] } 50. Qcc6+ { [%clk 0:00:01] } 50... Kg5 { [%clk 0:00:00] } 51. Qdd5+ { [%clk 0:00:01] } 1-0
