[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FOZgWjgI"]
[Date "2020.06.09"]
[White "jishanshaikh4"]
[Black "Ramid"]
[Result "1-0"]
[UTCDate "2020.06.09"]
[UTCTime "15:54:42"]
[WhiteElo "1800"]
[BlackElo "1794"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:55] } 6... d4 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:54] } 7... Bg4 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:52] } 8... dxe3 { [%clk 0:00:54] } 9. Qxd8+ { [%clk 0:00:50] } 9... Rxd8 { [%clk 0:00:53] } 10. Bxe3 { [%clk 0:00:49] } 10... e6 { [%clk 0:00:51] } 11. Nc3 { [%clk 0:00:48] } 11... Bb4 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:45] } 12... O-O { [%clk 0:00:47] } 13. Rac1 { [%clk 0:00:38] } 13... Bf5 { [%clk 0:00:45] } 14. a3 { [%clk 0:00:36] } 14... Ba5 { [%clk 0:00:43] } 15. b4 { [%clk 0:00:35] } 15... Bc7 { [%clk 0:00:43] } 16. b5 { [%clk 0:00:34] } 16... Ne5 { [%clk 0:00:40] } 17. Nxe5 { [%clk 0:00:33] } 17... Bxe5 { [%clk 0:00:40] } 18. Na4 { [%clk 0:00:31] } 18... Ng4 { [%clk 0:00:34] } 19. Bc5 { [%clk 0:00:26] } 19... Rfe8 { [%clk 0:00:31] } 20. Bb4 { [%clk 0:00:25] } 20... Nf6 { [%clk 0:00:27] } 21. g3 { [%clk 0:00:22] } 21... Ne4 { [%clk 0:00:27] } 22. Rfd1 { [%clk 0:00:20] } 22... Rxd1+ { [%clk 0:00:24] } 23. Rxd1 { [%clk 0:00:20] } 23... Bh3 { [%clk 0:00:23] } 24. Bf1 { [%clk 0:00:19] } 24... Bg4 { [%clk 0:00:21] } 25. Rd7 { [%clk 0:00:17] } 25... Bd1 { [%clk 0:00:18] } 26. Rxd1 { [%clk 0:00:15] } 26... h5 { [%clk 0:00:14] } 27. Rd7 { [%clk 0:00:14] } 27... g5 { [%clk 0:00:13] } 28. Rxb7 { [%clk 0:00:12] } 28... h4 { [%clk 0:00:11] } 29. Nc5 { [%clk 0:00:12] } 29... hxg3 { [%clk 0:00:10] } 30. fxg3 { [%clk 0:00:12] } 30... Bd4+ { [%clk 0:00:08] } 31. Kg2 { [%clk 0:00:10] } 31... Nxc5 { [%clk 0:00:08] } 32. Bxc5 { [%clk 0:00:10] } 32... Bxc5 { [%clk 0:00:08] } 33. Rc7 { [%clk 0:00:09] } 33... Bxa3 { [%clk 0:00:08] } 34. Be2 { [%clk 0:00:07] } 34... Ra8 { [%clk 0:00:07] } 35. Bf3 { [%clk 0:00:07] } 35... Bc5 { [%clk 0:00:06] } 36. Bxa8 { [%clk 0:00:06] } 36... Bd4 { [%clk 0:00:05] } 37. Rxa7 { [%clk 0:00:05] } 37... Bc5 { [%clk 0:00:05] } 38. b6 { [%clk 0:00:05] } 38... Bxb6 { [%clk 0:00:04] } 39. Rb7 { [%clk 0:00:05] } 39... Ba7 { [%clk 0:00:04] } 40. Rb8+ { [%clk 0:00:04] } 40... Kg7 { [%clk 0:00:03] } 41. Be4 { [%clk 0:00:04] } 41... Bxb8 { [%clk 0:00:03] } 42. Bd3 { [%clk 0:00:04] } 42... Be5 { [%clk 0:00:03] } 43. Be2 { [%clk 0:00:04] } 43... f5 { [%clk 0:00:02] } 44. Bf1 { [%clk 0:00:04] } 44... f4 { [%clk 0:00:02] } 45. gxf4 { [%clk 0:00:03] } 45... gxf4 { [%clk 0:00:01] } 46. Kf3 { [%clk 0:00:03] } 1-0
