[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NVFeTqZd"]
[Date "2022.01.26"]
[White "Sambhavnikku"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "03:21:28"]
[WhiteElo "2168"]
[BlackElo "2068"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. Nd2 { [%clk 0:00:28] } 4... c5 { [%clk 0:00:29] } 5. Nb3 { [%clk 0:00:28] } 5... cxd4 { [%clk 0:00:29] } 6. Nxd4 { [%clk 0:00:28] } 6... Nc6 { [%clk 0:00:29] } 7. Ngf3 { [%clk 0:00:27] } 7... f6 { [%clk 0:00:28] } 8. exf6 { [%clk 0:00:26] } 8... Nxf6 { [%clk 0:00:28] } 9. Bb5 { [%clk 0:00:25] } 9... Bc5 { [%clk 0:00:27] } 10. Nxc6 { [%clk 0:00:24] } 10... bxc6 { [%clk 0:00:27] } 11. Bxc6+ { [%clk 0:00:24] } 11... Bd7 { [%clk 0:00:27] } 12. O-O { [%clk 0:00:24] } 12... Bxc6 { [%clk 0:00:26] } 13. Ne5 { [%clk 0:00:24] } 13... Bb7 { [%clk 0:00:25] } 14. b4 { [%clk 0:00:23] } 14... Bb6 { [%clk 0:00:24] } 15. a4 { [%clk 0:00:21] } 15... Bc7 { [%clk 0:00:23] } 16. Bb2 { [%clk 0:00:20] } 16... O-O { [%clk 0:00:22] } 17. b5 { [%clk 0:00:19] } 17... Ne4 { [%clk 0:00:21] } 18. f3 { [%clk 0:00:18] } 18... Bb6+ { [%clk 0:00:19] } 19. Kh1 { [%clk 0:00:17] } 19... Nf2+ { [%clk 0:00:18] } 20. Rxf2 { [%clk 0:00:16] } 20... Bxf2 { [%clk 0:00:18] } 21. Ng4 { [%clk 0:00:15] } 21... Bb6 { [%clk 0:00:17] } 22. Qd3 { [%clk 0:00:13] } 22... Qg5 { [%clk 0:00:15] } 23. Qc3 { [%clk 0:00:11] } 23... Rac8 { [%clk 0:00:14] } 24. Qe5 { [%clk 0:00:09] } 24... Qxe5 { [%clk 0:00:12] } 25. Bxe5 { [%clk 0:00:09] } 25... h5 { [%clk 0:00:10] } 26. Nf2 { [%clk 0:00:08] } 26... Bc7 { [%clk 0:00:09] } 27. Bxc7 { [%clk 0:00:07] } 27... Rxc7 { [%clk 0:00:09] } 28. Nd3 { [%clk 0:00:07] } 28... Rfc8 { [%clk 0:00:08] } 29. Re1 { [%clk 0:00:07] } 29... Rxc2 { [%clk 0:00:08] } 30. h3 { [%clk 0:00:07] } 30... Rf8 { [%clk 0:00:06] } 31. Ne5 { [%clk 0:00:07] } 31... Rf6 { [%clk 0:00:06] } 32. Nd7 { [%clk 0:00:06] } 32... Rg6 { [%clk 0:00:05] } 33. Ne5 { [%clk 0:00:05] } 33... Rgxg2 { [%clk 0:00:05] } 34. Ng4 { [%clk 0:00:04] } 34... d4 { [%clk 0:00:04] } 35. Ne3 { [%clk 0:00:03] } 35... Rh2+ { [%clk 0:00:02] } 36. Kg1 { [%clk 0:00:02] } 36... Rcf2 { [%clk 0:00:01] } 37. Ng2 { [%clk 0:00:02] } 37... Bxf3 { [%clk 0:00:00] } 38. Kxf2 { [%clk 0:00:00] } 1-0
