[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hIkIbGMU"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "Poor_love"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "06:47:19"]
[WhiteElo "2091"]
[BlackElo "2314"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:01:00] } 3... Be7 { [%clk 0:00:30] } 4. c4 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:30] } 5. Nc3 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:30] } 6. Be2 { [%clk 0:01:00] } 6... dxc4 { [%clk 0:00:30] } 7. O-O { [%clk 0:01:00] } 7... a5 { [%clk 0:00:30] } 8. Bxc4 { [%clk 0:00:59] } 8... c6 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:59] } 9... b5 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:59] } 10... Bb7 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:59] } 11... b4 { [%clk 0:00:27] } 12. Ne2 { [%clk 0:00:57] } 12... c5 { [%clk 0:00:27] } 13. e5 { [%clk 0:00:57] } 13... Nd5 { [%clk 0:00:26] } 14. Be3 { [%clk 0:00:54] } 14... Nxe3 { [%clk 0:00:25] } 15. fxe3 { [%clk 0:00:54] } 15... Bxf3 { [%clk 0:00:24] } 16. gxf3 { [%clk 0:00:53] } 16... Nc6 { [%clk 0:00:24] } 17. Bc2 { [%clk 0:00:51] } 17... cxd4 { [%clk 0:00:23] } 18. exd4 { [%clk 0:00:51] } 18... Rc8 { [%clk 0:00:22] } 19. Qd3 { [%clk 0:00:50] } 19... g6 { [%clk 0:00:21] } 20. Nf4 { [%clk 0:00:49] } 20... Qxd4+ { [%clk 0:00:20] } 21. Qxd4 { [%clk 0:00:48] } 21... Nxd4 { [%clk 0:00:20] } 22. Be4 { [%clk 0:00:47] } 22... Nc6 { [%clk 0:00:18] } 23. Kf2 { [%clk 0:00:46] } 23... Nxe5 { [%clk 0:00:17] } 24. Rac1 { [%clk 0:00:44] } 24... Bg5 { [%clk 0:00:15] } 25. Rxc8 { [%clk 0:00:38] } 25... Rxc8 { [%clk 0:00:15] } 26. Nh3 { [%clk 0:00:37] } 26... Be7 { [%clk 0:00:13] } 27. f4 { [%clk 0:00:37] } 27... Nc4 { [%clk 0:00:11] } 28. Re2 { [%clk 0:00:36] } 28... f5 { [%clk 0:00:10] } 29. Bf3 { [%clk 0:00:35] } 29... Kf7 { [%clk 0:00:10] } 30. Ng5+ { [%clk 0:00:34] } 30... Bxg5 { [%clk 0:00:09] } 31. fxg5 { [%clk 0:00:34] } 31... e5 { [%clk 0:00:08] } 32. h4 { [%clk 0:00:33] } 32... e4 { [%clk 0:00:08] } 33. Bg2 { [%clk 0:00:33] } 33... Ke6 { [%clk 0:00:07] } 34. b3 { [%clk 0:00:32] } 34... Ne5 { [%clk 0:00:06] } 35. Rd2 { [%clk 0:00:31] } 35... Nd3+ { [%clk 0:00:06] } 36. Ke3 { [%clk 0:00:30] } 36... Ke5 { [%clk 0:00:05] } 37. Ke2 { [%clk 0:00:28] } 37... f4 { [%clk 0:00:05] } 38. Kf1 { [%clk 0:00:27] } 38... Rc3 { [%clk 0:00:05] } 39. Re2 { [%clk 0:00:25] } 39... Rc1+ { [%clk 0:00:05] } 40. Re1 { [%clk 0:00:23] } 40... Rxe1# { [%clk 0:00:05] } 0-1
