[Event "Rated Blitz game"]
[Site "https://lichess.org/0nHZ3hHP"]
[Date "2020.11.29"]
[White "qsr1408"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.29"]
[UTCTime "11:07:52"]
[WhiteElo "1819"]
[BlackElo "1868"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. Bb5+ { [%clk 0:02:56] } 4... Bd7 { [%clk 0:02:58] } 5. Qe2 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:52] } 6... a6 { [%clk 0:02:57] } 7. Bxd7+ { [%clk 0:02:50] } 7... Nbxd7 { [%clk 0:02:57] } 8. d4 { [%clk 0:02:46] } 8... Bd6 { [%clk 0:02:56] } 9. Nbd2 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:54] } 10. Ba3 { [%clk 0:02:41] } 10... Rc8 { [%clk 0:02:48] } 11. Rc1 { [%clk 0:02:38] } 11... Nb8 { [%clk 0:02:45] } 12. c3 { [%clk 0:02:37] } 12... cxd4 { [%clk 0:02:43] } 13. Bxd6 { [%clk 0:02:34] } 13... dxc3 { [%clk 0:02:37] } 14. Bxf8 { [%clk 0:02:27] } 14... cxd2+ { [%clk 0:02:35] } 15. Qxd2 { [%clk 0:02:26] } 15... Rxc1+ { [%clk 0:02:34] } 16. Qxc1 { [%clk 0:02:25] } 16... Kxf8 { [%clk 0:02:33] } 17. O-O { [%clk 0:02:23] } 17... Nc6 { [%clk 0:02:25] } 18. Qa3+ { [%clk 0:02:22] } 18... Ke8 { [%clk 0:02:23] } 19. Rc1 { [%clk 0:02:21] } 19... Qd7 { [%clk 0:02:21] } 20. Qc5 { [%clk 0:02:19] } 20... Ne4 { [%clk 0:02:20] } 21. Qc2 { [%clk 0:02:17] } 21... Nb4 { [%clk 0:02:17] } 22. Qe2 { [%clk 0:02:13] } 22... Ke7 { [%clk 0:02:11] } 23. Nd2 { [%clk 0:02:11] } 23... Nd6 { [%clk 0:02:06] } 24. a3 { [%clk 0:02:10] } 24... Nc6 { [%clk 0:02:04] } 25. h3 { [%clk 0:02:02] } 25... h6 { [%clk 0:01:58] } 26. Qg4 { [%clk 0:01:52] } 26... Kf8 { [%clk 0:01:55] } 27. Nf3 { [%clk 0:01:50] } 27... Ne4 { [%clk 0:01:53] } 28. Rd1 { [%clk 0:01:36] } 28... Qd6 { [%clk 0:01:51] } 29. Nd4 { [%clk 0:01:31] } 29... Nxd4 { [%clk 0:01:48] } 30. Rxd4 { [%clk 0:01:26] } 30... Qxa3 { [%clk 0:01:46] } 31. f3 { [%clk 0:01:18] } 31... Qc1+ { [%clk 0:01:42] } 32. Kh2 { [%clk 0:01:16] } 32... Nf2 { [%clk 0:01:35] } 33. Qf4 { [%clk 0:01:10] } 33... Qh1+ { [%clk 0:01:30] } 34. Kg3 { [%clk 0:01:08] } 34... Qe1 { [%clk 0:01:26] } 35. Qb8+ { [%clk 0:01:05] } 35... Ke7 { [%clk 0:01:24] } 36. Qxb7+ { [%clk 0:01:02] } 36... Kf6 { [%clk 0:01:22] } 37. Rf4+ { [%clk 0:01:01] } 37... Ke5 { [%clk 0:01:18] } 38. Qc7# { [%clk 0:00:59] } 1-0
