[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/u1MVCNeG"]
[Date "2019.12.29"]
[White "jishanshaikh4"]
[Black "joaquin-e"]
[Result "0-1"]
[UTCDate "2019.12.29"]
[UTCTime "15:50:10"]
[WhiteElo "1791"]
[BlackElo "1526"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C20"]
[Opening "King's Pawn Opening"]
[Termination "Time forfeit"]

