[Event "So Arena"]
[Site "https://lichess.org/6BKl9WMc"]
[Date "2018.11.18"]
[White "m_bull"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:35:03"]
[WhiteElo "1806"]
[BlackElo "1210"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:14] } 3. c4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Nc3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. e3 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. Nge2 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:13] } 7. Ng3 { [%clk 0:00:15] } 7... d5 { [%clk 0:00:13] } 8. Be2 { [%clk 0:00:15] } 8... dxc4 { [%clk 0:00:13] } 9. Bxc4 { [%clk 0:00:15] } 9... Bd7 { [%clk 0:00:12] } 10. Be2 { [%clk 0:00:15] } 10... c6 { [%clk 0:00:11] } 11. O-O { [%clk 0:00:15] } 11... Na6 { [%clk 0:00:09] } 12. e4 { [%clk 0:00:15] } 12... Nc5 { [%clk 0:00:09] } 13. e5 { [%clk 0:00:15] } 13... Nce4 { [%clk 0:00:08] } 14. exf6 { [%clk 0:00:14] } 14... Bxf6 { [%clk 0:00:08] } 15. Ncxe4 { [%clk 0:00:13] } 15... Bxd4 { [%clk 0:00:07] } 16. Qxd4 { [%clk 0:00:12] } 16... c5 { [%clk 0:00:06] } 17. Qe3 { [%clk 0:00:12] } 17... Qe7 { [%clk 0:00:05] } 18. Ng5 { [%clk 0:00:12] } 18... Qxg5 { [%clk 0:00:04] } 19. Qxg5 { [%clk 0:00:11] } 19... h6 { [%clk 0:00:03] } 20. Qxh6 { [%clk 0:00:10] } 20... f5 { [%clk 0:00:02] } 21. Ne4 { [%clk 0:00:10] } 21... Kf7 { [%clk 0:00:01] } 22. Ng5+ { [%clk 0:00:10] } 22... Kf6 { [%clk 0:00:00] } 23. Qh7 { [%clk 0:00:09] } 1-0
