[Event "Rated Blitz game"]
[Site "https://lichess.org/awb5O7eJ"]
[Date "2019.04.24"]
[White "johpett"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "16:45:18"]
[WhiteElo "1446"]
[BlackElo "1433"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. h3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:56] } 6. Bh2 { [%clk 0:02:55] } 6... Bd6 { [%clk 0:02:54] } 7. a3 { [%clk 0:02:55] } 7... Bxh2 { [%clk 0:02:53] } 8. Nxh2 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:52] } 9. b3 { [%clk 0:02:52] } 9... Qa5+ { [%clk 0:02:50] } 10. c3 { [%clk 0:02:48] } 10... cxd4 { [%clk 0:02:48] } 11. exd4 { [%clk 0:02:43] } 11... b6 { [%clk 0:02:45] } 12. b4 { [%clk 0:02:40] } 12... Qa4 { [%clk 0:02:32] } 13. Qxa4 { [%clk 0:02:37] } 13... Ba6 { [%clk 0:02:29] } 1-0
