[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/qNBidgs5"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "SingularPerturbation"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "20:30:26"]
[WhiteElo "2022"]
[BlackElo "2316"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

