[Event "Rated Bullet game"]
[Site "https://lichess.org/Tx6KIwSM"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "edisonkarpov"]
[Result "1/2-1/2"]
[UTCDate "2021.10.03"]
[UTCTime "17:03:04"]
[WhiteElo "1999"]
[BlackElo "2113"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Time forfeit"]

