[Event "Rated Bullet game"]
[Site "https://lichess.org/SPLvyQES"]
[Date "2019.10.06"]
[White "theconomist"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.06"]
[UTCTime "16:41:17"]
[WhiteElo "1787"]
[BlackElo "1804"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

