[Event "Rated Bullet game"]
[Site "https://lichess.org/Tgg1TsO2"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "Kmmutle"]
[Result "1-0"]
[UTCDate "2021.03.26"]
[UTCTime "12:23:25"]
[WhiteElo "2004"]
[BlackElo "2025"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... Bf5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:59] } 8... Bb4 { [%clk 0:00:56] } 9. Bxf5 { [%clk 0:00:57] } 9... exf5 { [%clk 0:00:56] } 10. Qb3 { [%clk 0:00:57] } 10... Bxc3+ { [%clk 0:00:55] } 11. bxc3 { [%clk 0:00:57] } 11... Qb6 { [%clk 0:00:54] } 12. Qxb6 { [%clk 0:00:55] } 12... axb6 { [%clk 0:00:54] } 13. Rb1 { [%clk 0:00:55] } 13... Ra6 { [%clk 0:00:53] } 14. Rb2 { [%clk 0:00:53] } 14... Ne4 { [%clk 0:00:52] } 15. c4 { [%clk 0:00:50] } 15... dxc4 { [%clk 0:00:50] } 16. Ne5 { [%clk 0:00:48] } 16... c3 { [%clk 0:00:49] } 17. Rc2 { [%clk 0:00:46] } 17... Nxe5 { [%clk 0:00:47] } 18. Bxe5 { [%clk 0:00:46] } 18... O-O { [%clk 0:00:47] } 19. f3 { [%clk 0:00:44] } 19... Nf6 { [%clk 0:00:38] } 20. a3 { [%clk 0:00:43] } 20... Rc8 { [%clk 0:00:36] } 21. O-O { [%clk 0:00:41] } 21... Nd5 { [%clk 0:00:35] } 22. Rfc1 { [%clk 0:00:36] } 22... f6 { [%clk 0:00:32] } 23. Bd6 { [%clk 0:00:34] } 23... Rc6 { [%clk 0:00:30] } 24. Bg3 { [%clk 0:00:28] } 24... g5 { [%clk 0:00:29] } 25. e4 { [%clk 0:00:27] } 25... fxe4 { [%clk 0:00:28] } 26. fxe4 { [%clk 0:00:27] } 26... Ne3 { [%clk 0:00:27] } 27. Rxc3 { [%clk 0:00:26] } 27... Rxc3 { [%clk 0:00:26] } 28. Rxc3 { [%clk 0:00:26] } 28... Kf7 { [%clk 0:00:25] } 29. Rxe3 { [%clk 0:00:25] } 29... b5 { [%clk 0:00:24] } 30. Kf2 { [%clk 0:00:24] } 30... Ke6 { [%clk 0:00:24] } 31. d5+ { [%clk 0:00:23] } 31... Kd7 { [%clk 0:00:21] } 32. Rc3 { [%clk 0:00:22] } 32... Ke7 { [%clk 0:00:18] } 33. Ke3 { [%clk 0:00:22] } 33... h5 { [%clk 0:00:17] } 34. h4 { [%clk 0:00:19] } 34... g4 { [%clk 0:00:15] } 35. Bf4 { [%clk 0:00:18] } 35... Ra4 { [%clk 0:00:13] } 36. Rd3 { [%clk 0:00:16] } 36... Rc4 { [%clk 0:00:13] } 37. Rd4 { [%clk 0:00:15] } 37... Rc1 { [%clk 0:00:12] } 38. Rd3 { [%clk 0:00:15] } 38... Re1+ { [%clk 0:00:11] } 39. Kd4 { [%clk 0:00:14] } 39... Rg1 { [%clk 0:00:10] } 40. g3 { [%clk 0:00:12] } 40... Rf1 { [%clk 0:00:09] } 41. Rb3 { [%clk 0:00:11] } 41... Rc1 { [%clk 0:00:08] } 42. Rxb5 { [%clk 0:00:09] } 42... Kf7 { [%clk 0:00:07] } 43. Rxb7+ { [%clk 0:00:08] } 43... Kg6 { [%clk 0:00:05] } 44. Rb3 { [%clk 0:00:08] } 44... Rd1+ { [%clk 0:00:05] } 45. Rd3 { [%clk 0:00:08] } 45... Ra1 { [%clk 0:00:04] } 46. d6 { [%clk 0:00:07] } 46... Rb1 { [%clk 0:00:03] } 47. d7 { [%clk 0:00:07] } 47... Rb8 { [%clk 0:00:03] } 48. d8=Q { [%clk 0:00:06] } 48... Rxd8+ { [%clk 0:00:03] } 49. Ke3 { [%clk 0:00:06] } 49... Re8 { [%clk 0:00:02] } 50. Rd5 { [%clk 0:00:05] } 50... f5 { [%clk 0:00:02] } 51. Rd6+ { [%clk 0:00:05] } 51... Kf7 { [%clk 0:00:00] } 52. e5 { [%clk 0:00:05] } 1-0
