[Event "Rated Bullet game"]
[Site "https://lichess.org/ROhpPe0q"]
[Date "2020.11.03"]
[White "jishanshaikh4"]
[Black "aiva61"]
[Result "1-0"]
[UTCDate "2020.11.03"]
[UTCTime "06:22:16"]
[WhiteElo "1894"]
[BlackElo "1884"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e4 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:58] } 4. Bxc4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Nxe5 { [%clk 0:00:58] } 5... Nxe4 { [%clk 0:00:55] } 6. O-O { [%clk 0:00:57] } 6... Be6 { [%clk 0:00:52] } 7. Re1 { [%clk 0:00:55] } 7... Bxc4 { [%clk 0:00:50] } 8. Rxe4 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:49] } 9. Nxc4 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:47] } 10. Qe2 { [%clk 0:00:52] } 10... Bc5 { [%clk 0:00:45] } 11. Nc3 { [%clk 0:00:50] } 11... Nc6 { [%clk 0:00:43] } 12. d3 { [%clk 0:00:49] } 12... Nd4 { [%clk 0:00:41] } 13. Qd2 { [%clk 0:00:47] } 13... f5 { [%clk 0:00:38] } 14. Re3 { [%clk 0:00:46] } 14... f4 { [%clk 0:00:32] } 15. Re4 { [%clk 0:00:44] } 15... f3 { [%clk 0:00:32] } 16. Qe1 { [%clk 0:00:29] } 16... Qh4 { [%clk 0:00:28] } 17. Rxh4 { [%clk 0:00:26] } 17... Ne2+ { [%clk 0:00:26] } 18. Nxe2 { [%clk 0:00:24] } 18... fxg2 { [%clk 0:00:25] } 19. d4 { [%clk 0:00:22] } 19... Bd6 { [%clk 0:00:23] } 20. Bf4 { [%clk 0:00:21] } 20... Be7 { [%clk 0:00:20] } 21. Rg4 { [%clk 0:00:19] } 21... Bf6 { [%clk 0:00:19] } 22. d5 { [%clk 0:00:18] } 22... Rae8 { [%clk 0:00:18] } 23. Qd2 { [%clk 0:00:17] } 23... Re4 { [%clk 0:00:15] } 24. f3 { [%clk 0:00:15] } 24... Re7 { [%clk 0:00:13] } 25. Bh6 { [%clk 0:00:13] } 25... Ref7 { [%clk 0:00:11] } 26. Nf4 { [%clk 0:00:13] } 26... Bd4+ { [%clk 0:00:10] } 27. Kxg2 { [%clk 0:00:11] } 27... Bb6 { [%clk 0:00:08] } 28. Nh5 { [%clk 0:00:10] } 28... g6 { [%clk 0:00:07] } 29. Nf4 { [%clk 0:00:07] } 29... c6 { [%clk 0:00:06] } 30. Nh5 { [%clk 0:00:06] } 30... cxd5 { [%clk 0:00:06] } 31. Nf6+ { [%clk 0:00:06] } 31... Rxf6 { [%clk 0:00:05] } 32. Ne5 { [%clk 0:00:06] } 32... R6f7 { [%clk 0:00:05] } 33. Nxf7 { [%clk 0:00:05] } 33... Rxf7 { [%clk 0:00:04] } 34. Rd4 { [%clk 0:00:05] } 34... Rf8 { [%clk 0:00:03] } 35. Rxd5 { [%clk 0:00:05] } 35... Bc7 { [%clk 0:00:02] } 36. Rd8 { [%clk 0:00:05] } 36... Bf4 { [%clk 0:00:02] } 37. Bg5 { [%clk 0:00:05] } 37... Bxd2 { [%clk 0:00:01] } 38. Rxf8+ { [%clk 0:00:04] } 38... Kxf8 { [%clk 0:00:00] } 39. Bxd2 { [%clk 0:00:04] } 39... Kf7 { [%clk 0:00:00] } 40. Be3 { [%clk 0:00:03] } 40... h6 { [%clk 0:00:00] } 41. Bf2 { [%clk 0:00:03] } 41... g5 { [%clk 0:00:00] } 42. Rc1 { [%clk 0:00:03] } 42... Kg6 { [%clk 0:00:00] } 43. Rc3 { [%clk 0:00:03] } 43... Kh5 { [%clk 0:00:00] } 44. h3 { [%clk 0:00:02] } 44... b5 { [%clk 0:00:00] } 45. Kh2 { [%clk 0:00:02] } 45... b4 { [%clk 0:00:00] } 46. Kg2 { [%clk 0:00:02] } 46... bxc3 { [%clk 0:00:00] } 47. bxc3 { [%clk 0:00:02] } 1-0
