[Event "Rated Antichess game"]
[Site "https://lichess.org/gajjCq93"]
[Date "2020.09.15"]
[White "jishanshaikh4"]
[Black "BrakkaYuNo"]
[Result "0-1"]
[UTCDate "2020.09.15"]
[UTCTime "08:15:16"]
[WhiteElo "1357"]
[BlackElo "1636"]
[WhiteRatingDiff "-43"]
[BlackRatingDiff "+2"]
[Variant "Antichess"]
[TimeControl "300+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. g4 { [%clk 0:05:00] } 1... f5 { [%clk 0:05:00] } 2. gxf5 { [%clk 0:04:58] } 2... e6 { [%clk 0:04:58] } 3. fxe6 { [%clk 0:04:58] } 3... dxe6 { [%clk 0:04:57] } 4. b4 { [%clk 0:04:57] } 4... Bxb4 { [%clk 0:04:53] } 5. c3 { [%clk 0:04:56] } 5... Bxc3 { [%clk 0:04:51] } 6. dxc3 { [%clk 0:04:55] } 6... Qxd1 { [%clk 0:04:50] } 7. Kxd1 { [%clk 0:04:54] } 7... g5 { [%clk 0:04:48] } 8. Bxg5 { [%clk 0:04:53] } 8... Nf6 { [%clk 0:04:45] } 9. Bxf6 { [%clk 0:04:49] } 9... a6 { [%clk 0:04:41] } 10. Bxh8 { [%clk 0:04:49] } 10... e5 { [%clk 0:04:40] } 11. Bxe5 { [%clk 0:04:49] } 11... Ra7 { [%clk 0:04:38] } 12. Bxc7 { [%clk 0:04:49] } 12... b6 { [%clk 0:04:32] } 13. Bxb6 { [%clk 0:04:48] } 13... h5 { [%clk 0:04:27] } 14. Bxa7 { [%clk 0:04:46] } 14... Kd7 { [%clk 0:04:21] } 15. Bxb8 { [%clk 0:04:46] } 15... Kc7 { [%clk 0:04:18] } 16. Bxc7 { [%clk 0:04:45] } 16... a5 { [%clk 0:04:17] } 17. Bxa5 { [%clk 0:04:42] } 17... Bh3 { [%clk 0:04:15] } 18. Nxh3 { [%clk 0:04:40] } 18... h4 { [%clk 0:04:15] } 19. Nf4 { [%clk 0:04:39] } 19... h3 { [%clk 0:04:12] } 20. Nxh3# { [%clk 0:04:39] } 0-1
