[Event "Rated Blitz game"]
[Site "https://lichess.org/J92APURL"]
[Date "2019.09.23"]
[White "jishanshaikh4"]
[Black "Oleg19702"]
[Result "1-0"]
[UTCDate "2019.09.23"]
[UTCTime "05:12:45"]
[WhiteElo "1647"]
[BlackElo "1680"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

