[Event "Bullet Arena"]
[Site "https://lichess.org/sz0H8hwb"]
[Date "2019.08.04"]
[White "weeza"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.04"]
[UTCTime "03:05:25"]
[WhiteElo "2123"]
[BlackElo "1695"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pp3ppp/2p1pn2/3p4/2PP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. cxd5 { [%clk 0:01:00] } 1... Nxd5 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:01:00] } 2... Be7 { [%clk 0:00:59] } 3. Bxe7 { [%clk 0:00:59] } 3... Qxe7 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:58] } 4... Nxc3 { [%clk 0:00:57] } 5. bxc3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:56] } 6. Bd3 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:54] } 7. O-O { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:53] } 8. cxd4 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:52] } 9. e5 { [%clk 0:00:58] } 9... b6 { [%clk 0:00:51] } 10. h3 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:51] } 11. h4 { [%clk 0:00:56] } 11... h6 { [%clk 0:00:45] } 12. g3 { [%clk 0:00:53] } 12... Rad8 { [%clk 0:00:43] } 13. Be4 { [%clk 0:00:51] } 13... Na5 { [%clk 0:00:40] } 14. Bxb7 { [%clk 0:00:50] } 14... Nxb7 { [%clk 0:00:40] } 15. Rc1 { [%clk 0:00:48] } 15... Nc5 { [%clk 0:00:38] } 16. Qe2 { [%clk 0:00:45] } 16... Nd7 { [%clk 0:00:36] } 17. Nd2 { [%clk 0:00:44] } 17... Nb8 { [%clk 0:00:34] } 18. Ne4 { [%clk 0:00:43] } 18... Na6 { [%clk 0:00:32] } 19. Nd6 { [%clk 0:00:42] } 19... Nb8 { [%clk 0:00:29] } 20. a3 { [%clk 0:00:41] } 20... f6 { [%clk 0:00:29] } 21. f4 { [%clk 0:00:40] } 21... fxe5 { [%clk 0:00:27] } 22. fxe5 { [%clk 0:00:40] } 22... Rxf1+ { [%clk 0:00:26] } 23. Rxf1 { [%clk 0:00:38] } 23... Rf8 { [%clk 0:00:26] } 24. Rxf8+ { [%clk 0:00:37] } 24... Qxf8 { [%clk 0:00:26] } 25. Qg4 { [%clk 0:00:36] } 25... Qd8 { [%clk 0:00:23] } 26. Qxe6+ { [%clk 0:00:34] } 26... Kh7 { [%clk 0:00:21] } 27. h5 { [%clk 0:00:34] } 27... Nc6 { [%clk 0:00:20] } 28. Qg6+ { [%clk 0:00:32] } 28... Kg8 { [%clk 0:00:18] } 29. d5 { [%clk 0:00:31] } 29... Nxe5 { [%clk 0:00:16] } 30. Qe6+ { [%clk 0:00:30] } 30... Kh7 { [%clk 0:00:15] } 31. Qxe5 { [%clk 0:00:29] } 31... Qc7 { [%clk 0:00:14] } 32. Qf5+ { [%clk 0:00:27] } 32... Kg8 { [%clk 0:00:13] } 33. Ne4 { [%clk 0:00:24] } 33... Qc1+ { [%clk 0:00:11] } 34. Kg2 { [%clk 0:00:23] } 34... Qc2+ { [%clk 0:00:10] } 35. Kh3 { [%clk 0:00:22] } 35... Qd3 { [%clk 0:00:09] } 36. Nf6+ { [%clk 0:00:21] } 36... Kf7 { [%clk 0:00:07] } 37. Qxd3 { [%clk 0:00:21] } 37... gxf6 { [%clk 0:00:07] } 38. d6 { [%clk 0:00:21] } 38... Ke6 { [%clk 0:00:06] } 39. d7 { [%clk 0:00:21] } 39... Ke5 { [%clk 0:00:05] } 40. d8=Q { [%clk 0:00:21] } 40... Ke6 { [%clk 0:00:04] } 41. Q8d5+ { [%clk 0:00:21] } 41... Ke7 { [%clk 0:00:03] } 42. Qd6+ { [%clk 0:00:21] } 42... Kf7 { [%clk 0:00:01] } 43. Qg6# { [%clk 0:00:21] } 1-0
