[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/4Nbns95W"]
[Date "2021.10.28"]
[White "jishanshaikh4"]
[Black "RGN13RGN"]
[Result "1-0"]
[UTCDate "2021.10.28"]
[UTCTime "16:43:05"]
[WhiteElo "2083"]
[BlackElo "1900"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:57] } 7... Nc6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:56] } 8... O-O { [%clk 0:02:57] } 9. Be3 { [%clk 0:02:56] } 9... a6 { [%clk 0:02:56] } 10. a3 { [%clk 0:02:55] } 10... b5 { [%clk 0:02:56] } 11. Qe1 { [%clk 0:02:53] } 11... Bb7 { [%clk 0:02:52] } 12. Rd1 { [%clk 0:02:52] } 12... Qc7 { [%clk 0:02:51] } 13. Ne5 { [%clk 0:02:51] } 13... Rfe8 { [%clk 0:02:48] } 14. Qg3 { [%clk 0:02:49] } 14... Kh8 { [%clk 0:02:42] } 15. Ne2 { [%clk 0:02:40] } 15... b4 { [%clk 0:02:38] } 16. axb4 { [%clk 0:02:39] } 16... Nxb4 { [%clk 0:02:37] } 17. Nc3 { [%clk 0:02:37] } 17... Nxd3 { [%clk 0:02:35] } 18. Nxd3 { [%clk 0:02:37] } 18... Bd6 { [%clk 0:02:29] } 19. Ne5 { [%clk 0:02:36] } 19... Rac8 { [%clk 0:02:24] } 20. h3 { [%clk 0:02:33] } 20... Ne4 { [%clk 0:02:20] } 21. Qh4 { [%clk 0:02:26] } 21... Nxc3 { [%clk 0:02:15] } 22. bxc3 { [%clk 0:02:26] } 22... Bxe5 { [%clk 0:02:14] } 23. fxe5 { [%clk 0:02:26] } 23... Rf8 { [%clk 0:02:10] } 24. Bd2 { [%clk 0:02:19] } 24... Bc6 { [%clk 0:02:03] } 25. Qh5 { [%clk 0:02:14] } 25... Bb5 { [%clk 0:02:01] } 26. Rf3 { [%clk 0:02:13] } 26... Be2 { [%clk 0:01:59] } 27. Rdf1 { [%clk 0:02:10] } 27... Bxf1 { [%clk 0:01:56] } 28. Kxf1 { [%clk 0:02:09] } 28... Qc4+ { [%clk 0:01:55] } 29. Kg1 { [%clk 0:02:08] } 29... Rc7 { [%clk 0:01:54] } 30. Rg3 { [%clk 0:02:07] } 30... Rg8 { [%clk 0:01:35] } 31. Rg4 { [%clk 0:01:55] } 31... Qe2 { [%clk 0:01:32] } 32. Qg5 { [%clk 0:01:43] } 32... h6 { [%clk 0:01:23] } 33. Qf4 { [%clk 0:01:41] } 33... Qd1+ { [%clk 0:01:15] } 34. Kh2 { [%clk 0:01:39] } 34... Qxc2 { [%clk 0:01:14] } 35. Rh4 { [%clk 0:01:37] } 35... Qg6 { [%clk 0:01:02] } 36. Rg4 { [%clk 0:01:34] } 36... Qf5 { [%clk 0:00:55] } 37. Qg3 { [%clk 0:01:32] } 37... Rb7 { [%clk 0:00:44] } 38. Rf4 { [%clk 0:01:30] } 38... Qg6 { [%clk 0:00:40] } 39. Rg4 { [%clk 0:01:29] } 39... Qf5 { [%clk 0:00:39] } 40. Rf4 { [%clk 0:01:29] } 40... Qh7 { [%clk 0:00:38] } 41. Rh4 { [%clk 0:01:27] } 41... Rb2 { [%clk 0:00:34] } 42. Qe3 { [%clk 0:01:25] } 42... g5 { [%clk 0:00:28] } 43. Rg4 { [%clk 0:01:24] } 43... Qf5 { [%clk 0:00:22] } 44. Rg3 { [%clk 0:01:23] } 44... h5 { [%clk 0:00:18] } 45. Rf3 { [%clk 0:01:22] } 45... Qg6 { [%clk 0:00:16] } 46. Rf6 { [%clk 0:01:21] } 46... Qg7 { [%clk 0:00:12] } 47. Rf2 { [%clk 0:01:18] } 47... g4 { [%clk 0:00:10] } 48. hxg4 { [%clk 0:01:18] } 48... hxg4 { [%clk 0:00:07] } 49. Qg3 { [%clk 0:01:14] } 49... Qh7+ { [%clk 0:00:03] } 50. Kg1 { [%clk 0:01:12] } 50... Rb1+ { [%clk 0:00:02] } 51. Rf1 { [%clk 0:01:11] } 51... Rxf1+ { [%clk 0:00:01] } 52. Kxf1 { [%clk 0:01:11] } 1-0
