[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/4ESVhkKB"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "westdogg"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "06:06:52"]
[WhiteElo "1681"]
[BlackElo "1718"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:59] } 7. b3 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:58] } 8. Bb2 { [%clk 0:00:56] } 8... c5 { [%clk 0:00:57] } 9. cxd5 { [%clk 0:00:50] } 9... Nxd5 { [%clk 0:00:56] } 10. Nxd5 { [%clk 0:00:49] } 10... exd5 { [%clk 0:00:55] } 11. dxc5 { [%clk 0:00:47] } 11... Bxb2 { [%clk 0:00:55] } 12. Rb1 { [%clk 0:00:45] } 12... Bc3+ { [%clk 0:00:54] } 13. Ke2 { [%clk 0:00:43] } 13... Bb4 { [%clk 0:00:50] } 14. h4 { [%clk 0:00:43] } 14... Bxc5 { [%clk 0:00:49] } 15. h5 { [%clk 0:00:42] } 15... Nf6 { [%clk 0:00:47] } 16. hxg6 { [%clk 0:00:41] } 16... fxg6 { [%clk 0:00:47] } 17. Qc2 { [%clk 0:00:37] } 17... Ne4 { [%clk 0:00:46] } 18. Bxe4 { [%clk 0:00:34] } 18... dxe4 { [%clk 0:00:45] } 19. Qxc5 { [%clk 0:00:33] } 19... exf3+ { [%clk 0:00:43] } 20. gxf3 { [%clk 0:00:30] } 20... Bf5 { [%clk 0:00:42] } 21. Qc4+ { [%clk 0:00:25] } 21... Kh8 { [%clk 0:00:41] } 22. Rbd1 { [%clk 0:00:22] } 22... Qf6 { [%clk 0:00:39] } 23. Qc7 { [%clk 0:00:19] } 23... Rad8 { [%clk 0:00:38] } 24. Qxh7# { [%clk 0:00:17] } 1-0
