[Event "Grünfeld Defence SuperBlitz Arena"]
[Site "https://lichess.org/cN9qUkgg"]
[Date "2021.10.29"]
[White "jishanshaikh4"]
[Black "blablabladodido"]
[Result "0-1"]
[UTCDate "2021.10.29"]
[UTCTime "12:27:45"]
[WhiteElo "2072"]
[BlackElo "2052"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pp1p/5np1/3p4/2PP1B2/2N5/PP2PPPP/R2QKBNR b KQkq - 1 4"]
[SetUp "1"]

4... Bg7 { [%clk 0:03:00] } 5. cxd5 { [%clk 0:03:00] } 5... Nxd5 { [%clk 0:02:59] } 6. e3 { [%clk 0:02:57] } 6... Nxc3 { [%clk 0:02:54] } 7. bxc3 { [%clk 0:02:55] } 7... c5 { [%clk 0:02:53] } 8. Bc4 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:49] } 9. Nf3 { [%clk 0:02:53] } 9... Nc6 { [%clk 0:02:47] } 10. O-O { [%clk 0:02:51] } 10... cxd4 { [%clk 0:02:45] } 11. cxd4 { [%clk 0:02:51] } 11... Bg4 { [%clk 0:02:37] } 12. h3 { [%clk 0:02:49] } 12... Bxf3 { [%clk 0:02:36] } 13. Qxf3 { [%clk 0:02:49] } 13... e5 { [%clk 0:02:34] } 14. dxe5 { [%clk 0:02:45] } 14... Nxe5 { [%clk 0:02:34] } 15. Qe2 { [%clk 0:02:43] } 15... Nxc4 { [%clk 0:02:30] } 16. Qxc4 { [%clk 0:02:42] } 16... Rc8 { [%clk 0:02:29] } 17. Qb3 { [%clk 0:02:41] } 17... Bxa1 { [%clk 0:02:25] } 18. Rxa1 { [%clk 0:02:38] } 18... Qf6 { [%clk 0:02:23] } 19. Rd1 { [%clk 0:02:29] } 19... b6 { [%clk 0:02:19] } 20. Rd6 { [%clk 0:02:24] } 20... Qe7 { [%clk 0:01:57] } 21. Qb2 { [%clk 0:02:23] } 21... Rfe8 { [%clk 0:01:44] } 22. Bh6 { [%clk 0:02:19] } 22... Qe5 { [%clk 0:01:43] } 23. Rd4 { [%clk 0:02:16] } 23... Rc5 { [%clk 0:01:22] } 24. Qb3 { [%clk 0:02:07] } 24... Rc1+ { [%clk 0:01:13] } 25. Rd1 { [%clk 0:02:03] } 25... Rxd1+ { [%clk 0:01:07] } 26. Qxd1 { [%clk 0:02:03] } 26... Qh5 { [%clk 0:01:03] } 27. Bf4 { [%clk 0:02:02] } 27... Qxd1+ { [%clk 0:01:02] } 0-1
