[Event "Rated Blitz game"]
[Site "https://lichess.org/MEhOs5Q9"]
[Date "2020.12.01"]
[White "osamakamel11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.01"]
[UTCTime "22:26:27"]
[WhiteElo "1796"]
[BlackElo "1868"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Qf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:59] } 5. Na3 { [%clk 0:02:52] } 5... Be7 { [%clk 0:02:59] } 6. Be2 { [%clk 0:02:46] } 6... O-O { [%clk 0:02:58] } 7. Nc2 { [%clk 0:02:42] } 7... d5 { [%clk 0:02:58] } 8. exd5 { [%clk 0:02:34] } 8... exd5 { [%clk 0:02:58] } 9. Qg3 { [%clk 0:02:32] } 9... Bd6 { [%clk 0:02:54] } 10. Qh4 { [%clk 0:02:26] } 10... Be7 { [%clk 0:02:47] } 11. Qg3 { [%clk 0:02:25] } 11... d4 { [%clk 0:02:45] } 12. Bh6 { [%clk 0:02:23] } 12... g6 { [%clk 0:02:37] } 13. Bxf8 { [%clk 0:02:23] } 13... Bxf8 { [%clk 0:02:37] } 14. h3 { [%clk 0:02:17] } 14... Bf5 { [%clk 0:02:28] } 15. Nf3 { [%clk 0:02:08] } 15... Qe7 { [%clk 0:02:23] } 16. Rd1 { [%clk 0:01:49] } 16... Re8 { [%clk 0:02:18] } 17. Ng1 { [%clk 0:01:43] } 17... Ne5 { [%clk 0:02:14] } 18. h4 { [%clk 0:01:29] } 18... Bh6 { [%clk 0:02:10] } 19. h5 { [%clk 0:01:27] } 19... Nxh5 { [%clk 0:02:04] } 20. Rxh5 { [%clk 0:01:24] } 20... Nxd3+ { [%clk 0:01:38] } 21. Rxd3 { [%clk 0:01:21] } 21... Bxd3 { [%clk 0:01:34] } 22. Qxd3 { [%clk 0:01:06] } 22... gxh5 { [%clk 0:01:31] } 23. cxd4 { [%clk 0:00:54] } 23... cxd4 { [%clk 0:01:31] } 24. Qxd4 { [%clk 0:00:49] } 24... Rd8 { [%clk 0:01:28] } 25. Qc4 { [%clk 0:00:28] } 25... Bd2+ { [%clk 0:01:26] } 26. Kf1 { [%clk 0:00:27] } 26... Qg5 { [%clk 0:01:15] } 27. Nf3 { [%clk 0:00:21] } 27... Qd5 { [%clk 0:01:06] } 28. Qh4 { [%clk 0:00:15] } 28... f6 { [%clk 0:00:55] } 29. Qg3+ { [%clk 0:00:14] } 29... Kf7 { [%clk 0:00:54] } 30. Ne3 { [%clk 0:00:13] } 30... Qxa2 { [%clk 0:00:51] } 31. Qf4 { [%clk 0:00:10] } 31... Bxe3 { [%clk 0:00:50] } 32. Qxe3 { [%clk 0:00:08] } 32... Qb1+ { [%clk 0:00:48] } 33. Ne1 { [%clk 0:00:07] } 33... Re8 { [%clk 0:00:46] } 34. Qd3 { [%clk 0:00:06] } 34... Qxd3 { [%clk 0:00:45] } 35. Bxd3 { [%clk 0:00:06] } 35... Re6 { [%clk 0:00:44] } 36. Be2 { [%clk 0:00:05] } 36... Rb6 { [%clk 0:00:44] } 37. Bc4+ { [%clk 0:00:05] } 37... Ke7 { [%clk 0:00:43] } 38. b3 { [%clk 0:00:05] } 38... a6 { [%clk 0:00:41] } 39. Nd3 { [%clk 0:00:04] } 39... Rc6 { [%clk 0:00:41] } 40. Nf4 { [%clk 0:00:03] } 40... b5 { [%clk 0:00:41] } 41. Nd5+ { [%clk 0:00:02] } 41... Kd7 { [%clk 0:00:39] } 42. Be2 { [%clk 0:00:01] } 42... Rc1+ { [%clk 0:00:38] } 0-1
