[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mLaj0zbq"]
[Date "2020.05.04"]
[White "Joselit"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "23:36:08"]
[WhiteElo "1605"]
[BlackElo "1832"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bd3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nd2 { [%clk 0:00:57] } 4... d6 { [%clk 0:01:00] } 5. f4 { [%clk 0:00:56] } 5... O-O { [%clk 0:01:00] } 6. Ngf3 { [%clk 0:00:54] } 6... b6 { [%clk 0:01:00] } 7. c3 { [%clk 0:00:53] } 7... Bb7 { [%clk 0:01:00] } 8. O-O { [%clk 0:00:53] } 8... Nbd7 { [%clk 0:00:59] } 9. f5 { [%clk 0:00:51] } 9... Re8 { [%clk 0:00:59] } 10. fxg6 { [%clk 0:00:51] } 10... fxg6 { [%clk 0:00:59] } 11. Qb3+ { [%clk 0:00:50] } 11... Kh8 { [%clk 0:00:57] } 12. Ng5 { [%clk 0:00:49] } 12... e5 { [%clk 0:00:56] } 13. Nf7+ { [%clk 0:00:48] } 13... Kg8 { [%clk 0:00:55] } 14. Nxd8+ { [%clk 0:00:47] } 1-0
