[Event "Rated Blitz game"]
[Site "https://lichess.org/eTIvA2Z5"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "Koslngas"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "00:16:23"]
[WhiteElo "1903"]
[BlackElo "1898"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B70"]
[Opening "Sicilian Defense: Dragon Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:55] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:52] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:50] } 5... g6 { [%clk 0:02:58] } 6. Ndb5 { [%clk 0:02:44] } 6... Bg7 { [%clk 0:02:52] } 7. Be2 { [%clk 0:02:40] } 7... a6 { [%clk 0:02:49] } 8. Nd4 { [%clk 0:02:37] } 8... O-O { [%clk 0:02:45] } 9. O-O { [%clk 0:02:35] } 9... Nc6 { [%clk 0:02:45] } 10. Nb3 { [%clk 0:02:32] } 10... Bd7 { [%clk 0:02:38] } 11. f4 { [%clk 0:02:31] } 11... Rc8 { [%clk 0:02:37] } 12. Be3 { [%clk 0:02:27] } 12... Re8 { [%clk 0:02:25] } 13. Qd2 { [%clk 0:02:25] } 13... Qa5 { [%clk 0:02:23] } 14. f5 { [%clk 0:02:21] } 14... Ne5 { [%clk 0:02:18] } 15. fxg6 { [%clk 0:02:14] } 15... hxg6 { [%clk 0:02:14] } 16. Bh6 { [%clk 0:02:11] } 16... Nc4 { [%clk 0:02:11] } 17. Bxc4 { [%clk 0:01:46] } 17... Rxc4 { [%clk 0:02:09] } 18. Bxg7 { [%clk 0:01:17] } 18... Kxg7 { [%clk 0:02:08] } 19. Rf3 { [%clk 0:01:06] } 19... Rh8 { [%clk 0:02:05] } 20. Raf1 { [%clk 0:01:02] } 20... Be6 { [%clk 0:01:55] } 21. Rg3 { [%clk 0:00:58] } 21... Nxe4 { [%clk 0:01:33] } 22. Nxe4 { [%clk 0:00:52] } 22... Rxe4 { [%clk 0:01:31] } 23. Qxa5 { [%clk 0:00:50] } 1-0
