[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/CnSY74Z8"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "Dr_TurkishMan"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "21:19:45"]
[WhiteElo "1597"]
[BlackElo "1654"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:55] } 6... cxd4 { [%clk 0:00:56] } 7. Nxd4 { [%clk 0:00:53] } 7... Bxg2 { [%clk 0:00:54] } 8. Rg1 { [%clk 0:00:52] } 8... Bc6 { [%clk 0:00:52] } 9. Bf3 { [%clk 0:00:51] } 9... Bxf3 { [%clk 0:00:50] } 10. Qxf3 { [%clk 0:00:51] } 10... Nc6 { [%clk 0:00:49] } 11. Nxc6 { [%clk 0:00:49] } 11... dxc6 { [%clk 0:00:48] } 12. Qxc6+ { [%clk 0:00:49] } 12... Ke7 { [%clk 0:00:47] } 13. b3 { [%clk 0:00:42] } 13... Rc8 { [%clk 0:00:46] } 14. Ba3+ { [%clk 0:00:39] } 14... Kf6 { [%clk 0:00:42] } 15. Qf3+ { [%clk 0:00:36] } 15... Ke5 { [%clk 0:00:41] } 16. Qe4+ { [%clk 0:00:34] } 16... Kf6 { [%clk 0:00:39] } 17. f4 { [%clk 0:00:32] } 17... g6 { [%clk 0:00:37] } 18. Qe5# { [%clk 0:00:31] } 1-0
