[Event "Rated Bullet game"]
[Site "https://lichess.org/KyZwHlfS"]
[Date "2019.10.12"]
[White "yekas"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.12"]
[UTCTime "03:44:49"]
[WhiteElo "1677"]
[BlackElo "1704"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. cxd4 { [%clk 0:00:58] } 5... exd4 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:56] } 7... Ne5 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:58] } 9. Nxe5 { [%clk 0:00:50] } 9... Bxe5 { [%clk 0:00:56] } 10. Nd2 { [%clk 0:00:50] } 10... O-O { [%clk 0:00:55] } 11. Nf3 { [%clk 0:00:49] } 11... Qd6 { [%clk 0:00:53] } 12. Bg5 { [%clk 0:00:45] } 12... h6 { [%clk 0:00:50] } 13. Bxf6 { [%clk 0:00:44] } 13... Qxf6 { [%clk 0:00:50] } 14. b3 { [%clk 0:00:41] } 14... Bd6 { [%clk 0:00:48] } 15. Qe2 { [%clk 0:00:39] } 15... Bg4 { [%clk 0:00:46] } 16. h3 { [%clk 0:00:38] } 16... Bd7 { [%clk 0:00:43] } 17. Rfe1 { [%clk 0:00:37] } 17... Qd8 { [%clk 0:00:42] } 18. e5 { [%clk 0:00:35] } 18... Be7 { [%clk 0:00:40] } 19. Nxd4 { [%clk 0:00:30] } 19... Qc8 { [%clk 0:00:39] } 20. g4 { [%clk 0:00:28] } 20... Bh4 { [%clk 0:00:37] } 21. e6 { [%clk 0:00:25] } 21... fxe6 { [%clk 0:00:34] } 22. Nxe6 { [%clk 0:00:23] } 22... Re8 { [%clk 0:00:32] } 23. Bd5 { [%clk 0:00:16] } 23... c6 { [%clk 0:00:28] } 24. Bc4 { [%clk 0:00:09] } 24... b5 { [%clk 0:00:26] } 25. Nc7+ { [%clk 0:00:02] } 25... Kh7 { [%clk 0:00:23] } 26. Nxe8 { [%clk 0:00:01] } 26... Bxe8 { [%clk 0:00:23] } 0-1
