[Event "Rated Bullet game"]
[Site "https://lichess.org/ssJlrW62"]
[Date "2021.08.16"]
[White "jishanshaikh4"]
[Black "UTTARAN12"]
[Result "1-0"]
[UTCDate "2021.08.16"]
[UTCTime "21:03:56"]
[WhiteElo "2069"]
[BlackElo "2092"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... a6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:58] } 8... c5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... b5 { [%clk 0:00:56] } 10. dxc5 { [%clk 0:00:56] } 10... Bxc5 { [%clk 0:00:55] } 11. Bd2 { [%clk 0:00:52] } 11... Bb7 { [%clk 0:00:54] } 12. a3 { [%clk 0:00:51] } 12... Re8 { [%clk 0:00:54] } 13. b4 { [%clk 0:00:50] } 13... Bb6 { [%clk 0:00:53] } 14. Rc1 { [%clk 0:00:50] } 14... Nc6 { [%clk 0:00:53] } 15. Bb1 { [%clk 0:00:48] } 15... d4 { [%clk 0:00:52] } 16. exd4 { [%clk 0:00:48] } 16... Nxd4 { [%clk 0:00:51] } 17. Nxd4 { [%clk 0:00:47] } 17... Bxd4 { [%clk 0:00:51] } 18. Qc2 { [%clk 0:00:45] } 18... Rc8 { [%clk 0:00:50] } 19. Qb3 { [%clk 0:00:40] } 19... Nd5 { [%clk 0:00:46] } 20. Nxd5 { [%clk 0:00:38] } 20... Bxd5 { [%clk 0:00:45] } 21. Qd3 { [%clk 0:00:36] } 21... Be4 { [%clk 0:00:37] } 22. Rxc8 { [%clk 0:00:32] } 22... Qxc8 { [%clk 0:00:24] } 23. Qxd4 { [%clk 0:00:31] } 23... Bxb1 { [%clk 0:00:21] } 24. Rxb1 { [%clk 0:00:31] } 24... h6 { [%clk 0:00:20] } 25. Bc3 { [%clk 0:00:30] } 25... f6 { [%clk 0:00:16] } 26. Rd1 { [%clk 0:00:27] } 26... Qf5 { [%clk 0:00:15] } 27. Qg4 { [%clk 0:00:24] } 27... Qc2 { [%clk 0:00:13] } 28. Bxf6 { [%clk 0:00:20] } 28... Qh7 { [%clk 0:00:06] } 29. Rd7 { [%clk 0:00:18] } 29... Re1+ { [%clk 0:00:03] } 30. Kh2 { [%clk 0:00:17] } 30... g5 { [%clk 0:00:02] } 31. Bxg5 { [%clk 0:00:16] } 31... Qxd7 { [%clk 0:00:01] } 32. Be3+ { [%clk 0:00:14] } 1-0
