[Event "Rated Bullet game"]
[Site "https://lichess.org/vFd9KZkR"]
[Date "2021.08.22"]
[White "Thowo63"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.22"]
[UTCTime "13:15:20"]
[WhiteElo "2077"]
[BlackElo "2107"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:58] } 5. dxc5 { [%clk 0:00:57] } 5... Nd5 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:55] } 6... Nc7 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:54] } 7... e6 { [%clk 0:00:53] } 8. Be3 { [%clk 0:00:53] } 8... Nca6 { [%clk 0:00:52] } 9. Nc3 { [%clk 0:00:45] } 9... Nxc5 { [%clk 0:00:51] } 10. b4 { [%clk 0:00:44] } 10... Nca6 { [%clk 0:00:49] } 11. c5 { [%clk 0:00:43] } 11... Be7 { [%clk 0:00:47] } 12. Nb5 { [%clk 0:00:41] } 12... O-O { [%clk 0:00:45] } 13. Bd3 { [%clk 0:00:40] } 13... Nc6 { [%clk 0:00:44] } 14. O-O { [%clk 0:00:38] } 14... Naxb4 { [%clk 0:00:43] } 15. Bb1 { [%clk 0:00:36] } 15... Nd5 { [%clk 0:00:41] } 16. Qd3 { [%clk 0:00:34] } 16... g6 { [%clk 0:00:39] } 17. Bd2 { [%clk 0:00:32] } 17... a6 { [%clk 0:00:36] } 18. Nd6 { [%clk 0:00:32] } 18... Bxd6 { [%clk 0:00:36] } 19. cxd6 { [%clk 0:00:31] } 19... f6 { [%clk 0:00:35] } 20. a4 { [%clk 0:00:27] } 20... fxe5 { [%clk 0:00:33] } 21. fxe5 { [%clk 0:00:27] } 21... Nf4 { [%clk 0:00:27] } 22. Bxf4 { [%clk 0:00:25] } 22... Rxf4 { [%clk 0:00:27] } 23. Qe3 { [%clk 0:00:24] } 23... Qf8 { [%clk 0:00:26] } 24. Bd3 { [%clk 0:00:21] } 24... Rf7 { [%clk 0:00:25] } 25. Ng5 { [%clk 0:00:20] } 25... Rxf1+ { [%clk 0:00:23] } 26. Rxf1 { [%clk 0:00:20] } 26... Qg7 { [%clk 0:00:23] } 27. Rf7 { [%clk 0:00:18] } 27... Qxf7 { [%clk 0:00:22] } 28. Nxf7 { [%clk 0:00:17] } 28... Kxf7 { [%clk 0:00:22] } 29. Qf3+ { [%clk 0:00:16] } 29... Kg8 { [%clk 0:00:18] } 30. h4 { [%clk 0:00:16] } 30... Nxe5 { [%clk 0:00:17] } 31. Qg3 { [%clk 0:00:13] } 31... Nxd3 { [%clk 0:00:16] } 32. Qxd3 { [%clk 0:00:13] } 32... b5 { [%clk 0:00:15] } 33. h5 { [%clk 0:00:13] } 33... Kg7 { [%clk 0:00:12] } 34. hxg6 { [%clk 0:00:12] } 34... hxg6 { [%clk 0:00:12] } 35. axb5 { [%clk 0:00:12] } 35... axb5 { [%clk 0:00:10] } 36. Qxb5 { [%clk 0:00:11] } 36... Ra1+ { [%clk 0:00:09] } 37. Kh2 { [%clk 0:00:11] } 37... Ba6 { [%clk 0:00:09] } 38. Qxd7+ { [%clk 0:00:09] } 38... Kh6 { [%clk 0:00:08] } 39. Qxe6 { [%clk 0:00:08] } 39... Rd1 { [%clk 0:00:07] } 40. d7 { [%clk 0:00:07] } 40... Rd2 { [%clk 0:00:04] } 41. Qxa6 { [%clk 0:00:06] } 41... Rxd7 { [%clk 0:00:04] } 42. Qc6 { [%clk 0:00:06] } 42... Rg7 { [%clk 0:00:03] } 43. Qf3 { [%clk 0:00:06] } 43... g5 { [%clk 0:00:02] } 44. Qe3 { [%clk 0:00:05] } 44... Kg6 { [%clk 0:00:02] } 45. Qe4+ { [%clk 0:00:05] } 45... Kh6 { [%clk 0:00:01] } 46. Qd3 { [%clk 0:00:05] } 46... Rg6 { [%clk 0:00:01] } 47. g4 { [%clk 0:00:05] } 47... Kg7 { [%clk 0:00:01] } 48. Qf5 { [%clk 0:00:05] } 48... Rh6+ { [%clk 0:00:01] } 49. Kg3 { [%clk 0:00:04] } 49... Rf6 { [%clk 0:00:01] } 50. Qxg5+ { [%clk 0:00:03] } 50... Rg6 { [%clk 0:00:01] } 51. Qf5 { [%clk 0:00:02] } 51... Rf6 { [%clk 0:00:00] } 52. Qxf6+ { [%clk 0:00:01] } 1-0
