[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/qtEDrg3o"]
[Date "2021.04.24"]
[White "MATHEO972"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "17:20:42"]
[WhiteElo "1206"]
[BlackElo "2008"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. d3 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. dxe4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:29] } 5. g4 { [%clk 0:00:29] } 5... Nfd7 { [%clk 0:00:29] } 6. Ne2 { [%clk 0:00:29] } 6... Nb6 { [%clk 0:00:29] } 7. Bg2 { [%clk 0:00:29] } 7... Bg7 { [%clk 0:00:29] } 8. Nbc3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. Bd2 { [%clk 0:00:29] } 9... N8d7 { [%clk 0:00:27] } 10. b3 { [%clk 0:00:29] } 10... Nf6 { [%clk 0:00:27] } 11. a4 { [%clk 0:00:29] } 11... Ne8 { [%clk 0:00:27] } 12. O-O { [%clk 0:00:28] } 12... Nd7 { [%clk 0:00:27] } 13. h3 { [%clk 0:00:28] } 13... Ndf6 { [%clk 0:00:27] } 14. Rf2 { [%clk 0:00:28] } 14... e6 { [%clk 0:00:27] } 15. Rf1 { [%clk 0:00:28] } 15... Bd7 { [%clk 0:00:26] } 16. Rc1 { [%clk 0:00:27] } 16... Bc6 { [%clk 0:00:26] } 17. Qe1 { [%clk 0:00:27] } 17... b6 { [%clk 0:00:26] } 18. Nd4 { [%clk 0:00:25] } 18... Qd7 { [%clk 0:00:26] } 19. Nxc6 { [%clk 0:00:25] } 19... Qxc6 { [%clk 0:00:26] } 20. Qe2 { [%clk 0:00:24] } 20... Qd7 { [%clk 0:00:25] } 21. Kh2 { [%clk 0:00:23] } 21... Qe7 { [%clk 0:00:25] } 22. Kh1 { [%clk 0:00:23] } 22... Nd7 { [%clk 0:00:24] } 23. h4 { [%clk 0:00:23] } 23... Ne5 { [%clk 0:00:24] } 24. g5 { [%clk 0:00:23] } 24... f5 { [%clk 0:00:23] } 25. exf5 { [%clk 0:00:21] } 25... exf5 { [%clk 0:00:23] } 26. Be3 { [%clk 0:00:21] } 26... Nf7 { [%clk 0:00:21] } 27. Bd2 { [%clk 0:00:20] } 27... Qxe2 { [%clk 0:00:20] } 28. Ra1 { [%clk 0:00:20] } 28... Ned6 { [%clk 0:00:19] } 29. b4 { [%clk 0:00:18] } 29... Rfe8 { [%clk 0:00:19] } 30. a5 { [%clk 0:00:17] } 30... Qxd2 { [%clk 0:00:17] } 31. Rfd1 { [%clk 0:00:15] } 31... Qxc3 { [%clk 0:00:16] } 32. Re1 { [%clk 0:00:14] } 32... Rxe1+ { [%clk 0:00:15] } 33. Kh2 { [%clk 0:00:13] } 33... Rxa1 { [%clk 0:00:14] } 34. Kg3 { [%clk 0:00:11] } 34... Ra2 { [%clk 0:00:14] } 35. Bh3 { [%clk 0:00:11] } 35... Qxc2 { [%clk 0:00:14] } 36. Kf4 { [%clk 0:00:10] } 36... Qc4+ { [%clk 0:00:12] } 37. Kg3 { [%clk 0:00:09] } 37... Ra3 { [%clk 0:00:11] } 38. Bg2 { [%clk 0:00:08] } 38... Qd3 { [%clk 0:00:10] } 39. Kh3 { [%clk 0:00:07] } 39... Ne4 { [%clk 0:00:10] } 40. Kh2 { [%clk 0:00:06] } 40... Nf2 { [%clk 0:00:10] } 41. Kg3 { [%clk 0:00:06] } 41... Ng4 { [%clk 0:00:10] } 42. Kh3 { [%clk 0:00:04] } 42... Qd4 { [%clk 0:00:10] } 43. Kg3 { [%clk 0:00:03] } 43... Nf2 { [%clk 0:00:09] } 44. Kh2 { [%clk 0:00:02] } 44... Nxg5 { [%clk 0:00:09] } 45. Kg3 { [%clk 0:00:02] } 45... Qxh4+ { [%clk 0:00:09] } 46. Kxh4 { [%clk 0:00:01] } 46... Nh1 { [%clk 0:00:09] } 47. Kxg5 { [%clk 0:00:01] } 47... Ng3 { [%clk 0:00:09] } 0-1
