[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PTsHpeBS"]
[Date "2019.07.16"]
[White "sepi41"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "15:45:04"]
[WhiteElo "1872"]
[BlackElo "1715"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bd2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:28] } 6. Bf3 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:28] } 7. Nce2 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:28] } 8. Nh3 { [%clk 0:00:28] } 8... Bc7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:27] } 9... d5 { [%clk 0:00:28] } 10. g4 { [%clk 0:00:27] } 10... dxe4 { [%clk 0:00:27] } 11. Bxe4 { [%clk 0:00:27] } 11... Nxe4 { [%clk 0:00:26] } 12. dxe4 { [%clk 0:00:27] } 12... Qe7 { [%clk 0:00:25] } 13. f3 { [%clk 0:00:26] } 13... b6 { [%clk 0:00:25] } 14. Ng3 { [%clk 0:00:25] } 14... Bb7 { [%clk 0:00:25] } 15. Be1 { [%clk 0:00:25] } 15... Na5 { [%clk 0:00:25] } 16. Bf2 { [%clk 0:00:25] } 16... Qd6 { [%clk 0:00:23] } 17. c3 { [%clk 0:00:24] } 17... Qc6 { [%clk 0:00:23] } 18. Rc1 { [%clk 0:00:23] } 18... f5 { [%clk 0:00:23] } 19. Qc2 { [%clk 0:00:23] } 19... fxe4 { [%clk 0:00:22] } 20. fxe4 { [%clk 0:00:22] } 20... Rxf2 { [%clk 0:00:18] } 21. Rxf2 { [%clk 0:00:21] } 21... Rf8 { [%clk 0:00:18] } 22. Rxf8+ { [%clk 0:00:20] } 22... Kxf8 { [%clk 0:00:18] } 23. Qf2+ { [%clk 0:00:19] } 23... Ke7 { [%clk 0:00:17] } 24. Qc2 { [%clk 0:00:19] } 24... Kf6 { [%clk 0:00:16] } 25. Rf1+ { [%clk 0:00:18] } 25... Ke7 { [%clk 0:00:14] } 26. Qf2 { [%clk 0:00:18] } 26... Bxg3 { [%clk 0:00:13] } 27. Qf7+ { [%clk 0:00:17] } 27... Kd6 { [%clk 0:00:12] } 28. hxg3 { [%clk 0:00:17] } 28... Qxe4 { [%clk 0:00:10] } 29. Qf4+ { [%clk 0:00:17] } 29... Qxf4 { [%clk 0:00:10] } 30. Rxf4 { [%clk 0:00:17] } 30... Ke7 { [%clk 0:00:09] } 31. Rf2 { [%clk 0:00:16] } 31... Bd5 { [%clk 0:00:09] } 32. Nf4 { [%clk 0:00:15] } 32... Nc6 { [%clk 0:00:09] } 33. Nxd5+ { [%clk 0:00:15] } 33... exd5 { [%clk 0:00:08] } 34. Re2+ { [%clk 0:00:15] } 34... Kd6 { [%clk 0:00:08] } 35. Rd2 { [%clk 0:00:14] } 35... c4 { [%clk 0:00:07] } 36. b3 { [%clk 0:00:13] } 36... Kc5 { [%clk 0:00:07] } 37. bxc4 { [%clk 0:00:13] } 37... dxc4 { [%clk 0:00:06] } 38. Rf2 { [%clk 0:00:12] } 38... Na5 { [%clk 0:00:06] } 39. Rf5+ { [%clk 0:00:11] } 39... Kd6 { [%clk 0:00:05] } 40. Rf7 { [%clk 0:00:11] } 40... Ke6 { [%clk 0:00:04] } 41. Rxg7 { [%clk 0:00:11] } 41... Nb3 { [%clk 0:00:03] } 42. Rxh7 { [%clk 0:00:11] } 42... Nd2 { [%clk 0:00:03] } 43. Rh6+ { [%clk 0:00:11] } 43... Kd5 { [%clk 0:00:01] } 44. Rh7 { [%clk 0:00:11] } 1-0
