[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/W6MEMOyF"]
[Date "2019.08.02"]
[White "cesmadziski"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "06:04:30"]
[WhiteElo "1805"]
[BlackElo "1662"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:55] } 4... Nf6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:54] } 5... Nc6 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:52] } 6... e5 { [%clk 0:00:57] } 7. dxe5 { [%clk 0:00:48] } 7... Nxe5 { [%clk 0:00:57] } 8. Bc2 { [%clk 0:00:48] } 8... Bd6 { [%clk 0:00:56] } 9. Nf3 { [%clk 0:00:47] } 9... Nxf3+ { [%clk 0:00:55] } 10. Qxf3 { [%clk 0:00:47] } 10... O-O { [%clk 0:00:55] } 11. O-O { [%clk 0:00:46] } 11... Bd7 { [%clk 0:00:53] } 12. Bg5 { [%clk 0:00:45] } 12... Bc6 { [%clk 0:00:53] } 13. Qf5 { [%clk 0:00:42] } 13... Bd7 { [%clk 0:00:51] } 14. Bxf6 { [%clk 0:00:38] } 14... Bxf5 { [%clk 0:00:50] } 15. Bxd8 { [%clk 0:00:37] } 15... Bxc2 { [%clk 0:00:48] } 16. Bh4 { [%clk 0:00:34] } 16... Bxb1 { [%clk 0:00:46] } 17. Raxb1 { [%clk 0:00:32] } 17... f6 { [%clk 0:00:44] } 18. Rbd1 { [%clk 0:00:31] } 18... Rfd8 { [%clk 0:00:44] } 19. Rfe1 { [%clk 0:00:29] } 19... Rd7 { [%clk 0:00:43] } 20. Bg3 { [%clk 0:00:25] } 20... Rad8 { [%clk 0:00:42] } 21. Bxd6 { [%clk 0:00:24] } 21... Rxd6 { [%clk 0:00:42] } 22. Rxd6 { [%clk 0:00:23] } 22... Rxd6 { [%clk 0:00:42] } 23. Re7 { [%clk 0:00:22] } 23... Rd1+ { [%clk 0:00:40] } 24. Kh2 { [%clk 0:00:21] } 24... Rd2 { [%clk 0:00:40] } 25. Rxc7 { [%clk 0:00:19] } 25... Rxb2 { [%clk 0:00:40] } 26. Kg3 { [%clk 0:00:17] } 26... Rxa2 { [%clk 0:00:39] } 27. Rxb7 { [%clk 0:00:16] } 27... Ra1 { [%clk 0:00:36] } 28. f3 { [%clk 0:00:14] } 28... Kf8 { [%clk 0:00:35] } 29. Kf4 { [%clk 0:00:12] } 29... Kg8 { [%clk 0:00:35] } 30. g4 { [%clk 0:00:12] } 30... h6 { [%clk 0:00:34] } 31. h4 { [%clk 0:00:11] } 31... Kh7 { [%clk 0:00:34] } 32. h5 { [%clk 0:00:10] } 32... Rc1 { [%clk 0:00:31] } 33. Rc7 { [%clk 0:00:08] } 33... Ra1 { [%clk 0:00:30] } 34. c4 { [%clk 0:00:07] } 34... Ra4 { [%clk 0:00:30] } 35. Kf5 { [%clk 0:00:06] } 35... a6 { [%clk 0:00:29] } 36. c5 { [%clk 0:00:05] } 36... Rc4 { [%clk 0:00:29] } 37. c6 { [%clk 0:00:04] } 37... Kg8 { [%clk 0:00:27] } 38. Kg6 { [%clk 0:00:03] } 38... Kf8 { [%clk 0:00:25] } 39. Rxg7 { [%clk 0:00:00] } 39... Rxc6 { [%clk 0:00:24] } 40. Ra7 { [%clk 0:00:00] } 40... Ke8 { [%clk 0:00:22] } 0-1
