[Event "Rated Bullet game"]
[Site "https://lichess.org/Y3Wz8VNG"]
[Date "2022.01.14"]
[White "Valentine_T"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.14"]
[UTCTime "10:51:35"]
[WhiteElo "2094"]
[BlackElo "2119"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:56] } 9... O-O { [%clk 0:00:59] } 10. h3 { [%clk 0:00:55] } 10... Be6 { [%clk 0:00:59] } 11. Bf4 { [%clk 0:00:55] } 11... a6 { [%clk 0:00:59] } 12. Re1 { [%clk 0:00:54] } 12... Bd6 { [%clk 0:00:59] } 13. a3 { [%clk 0:00:54] } 13... Bxf4 { [%clk 0:00:58] } 0-1
