[Event "Rated Blitz game"]
[Site "https://lichess.org/iGcgGsyh"]
[Date "2021.11.02"]
[White "tri_arga"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.02"]
[UTCTime "07:25:37"]
[WhiteElo "2084"]
[BlackElo "2091"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Nxd5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... c5 { [%clk 0:02:57] } 6. d5 { [%clk 0:02:50] } 6... Bg4 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:47] } 7... e6 { [%clk 0:02:54] } 8. Nc3 { [%clk 0:02:41] } 8... exd5 { [%clk 0:02:53] } 9. cxd5 { [%clk 0:02:34] } 9... Bd6 { [%clk 0:02:51] } 10. Ne4 { [%clk 0:02:24] } 10... Nxe4 { [%clk 0:02:48] } 11. Qa4+ { [%clk 0:02:23] } 11... Qd7 { [%clk 0:02:34] } 12. Bb5 { [%clk 0:02:20] } 12... Nc6 { [%clk 0:02:31] } 13. dxc6 { [%clk 0:02:19] } 13... Qc7 { [%clk 0:02:26] } 14. Qxe4+ { [%clk 0:02:18] } 14... Kf8 { [%clk 0:02:24] } 15. cxb7 { [%clk 0:02:11] } 15... Rb8 { [%clk 0:02:23] } 16. Qxg4 { [%clk 0:02:06] } 16... Qa5+ { [%clk 0:02:21] } 17. Bd2 { [%clk 0:01:56] } 17... Qxb5 { [%clk 0:02:19] } 18. Qc8+ { [%clk 0:01:49] } 18... Ke7 { [%clk 0:02:18] } 19. Qg4 { [%clk 0:01:33] } 19... Qxb2 { [%clk 0:02:00] } 20. O-O { [%clk 0:01:23] } 20... h5 { [%clk 0:01:58] } 21. Qxg7 { [%clk 0:01:17] } 21... Qxg7 { [%clk 0:01:56] } 22. Rae1+ { [%clk 0:01:15] } 22... Kd7 { [%clk 0:01:55] } 23. g3 { [%clk 0:01:11] } 23... h4 { [%clk 0:01:52] } 24. Rd1 { [%clk 0:01:00] } 24... hxg3 { [%clk 0:01:51] } 25. fxg3 { [%clk 0:00:58] } 25... Kc7 { [%clk 0:01:49] } 26. Ba5+ { [%clk 0:00:53] } 26... Kc6 { [%clk 0:01:46] } 27. Rc1 { [%clk 0:00:37] } 27... Bxg3 { [%clk 0:01:44] } 28. Nd4+ { [%clk 0:00:36] } 28... Qxd4+ { [%clk 0:01:42] } 29. Kg2 { [%clk 0:00:35] } 29... Bd6 { [%clk 0:01:34] } 0-1
