[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UmQDB04F"]
[Date "2019.08.01"]
[White "jishanshaikh4"]
[Black "Cpandora"]
[Result "1-0"]
[UTCDate "2019.08.01"]
[UTCTime "15:54:06"]
[WhiteElo "1634"]
[BlackElo "1244"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } 3... Bb4 { [%clk 0:00:29] } 4. e5 { [%clk 0:00:29] } 4... Bxc3 { [%clk 0:00:28] } 5. bxc3 { [%clk 0:00:29] } 5... Ne4 { [%clk 0:00:27] } 6. d4 { [%clk 0:00:29] } 6... Nxc3 { [%clk 0:00:26] } 7. Qd2 { [%clk 0:00:28] } 7... Na4 { [%clk 0:00:25] } 8. Bb2 { [%clk 0:00:28] } 8... Nxb2 { [%clk 0:00:23] } 9. Bd3 { [%clk 0:00:27] } 9... Nxd3+ { [%clk 0:00:22] } 10. Qxd3 { [%clk 0:00:26] } 10... b6 { [%clk 0:00:22] } 11. O-O { [%clk 0:00:26] } 11... Ba6 { [%clk 0:00:22] } 12. Rfe1 { [%clk 0:00:25] } 12... Bxd3 { [%clk 0:00:21] } 13. cxd3 { [%clk 0:00:25] } 13... d6 { [%clk 0:00:20] } 14. d5 { [%clk 0:00:25] } 14... dxe5 { [%clk 0:00:19] } 15. dxe6 { [%clk 0:00:23] } 15... Nd7 { [%clk 0:00:19] } 16. exd7+ { [%clk 0:00:21] } 16... Qxd7 { [%clk 0:00:19] } 17. Rxe5+ { [%clk 0:00:20] } 17... Kd8 { [%clk 0:00:16] } 18. Ree1 { [%clk 0:00:20] } 18... Qc6 { [%clk 0:00:14] } 19. Rad1 { [%clk 0:00:20] } 19... Kc8 { [%clk 0:00:12] } 20. Nd4 { [%clk 0:00:18] } 20... Kb7 { [%clk 0:00:12] } 21. Nxc6 { [%clk 0:00:17] } 21... Kxc6 { [%clk 0:00:12] } 22. Rc1+ { [%clk 0:00:17] } 22... Kb7 { [%clk 0:00:11] } 23. Red1 { [%clk 0:00:17] } 23... Rac8 { [%clk 0:00:09] } 24. Rb1 { [%clk 0:00:17] } 24... c5 { [%clk 0:00:09] } 25. Rdc1 { [%clk 0:00:17] } 25... c4 { [%clk 0:00:08] } 26. dxc4 { [%clk 0:00:16] } 26... Rc7 { [%clk 0:00:08] } 27. c5 { [%clk 0:00:15] } 27... Rb8 { [%clk 0:00:08] } 28. c6+ { [%clk 0:00:14] } 28... Ka8 { [%clk 0:00:07] } 29. Rb2 { [%clk 0:00:12] } 29... Rbc8 { [%clk 0:00:06] } 30. Rbc2 { [%clk 0:00:12] } 30... a6 { [%clk 0:00:04] } 31. Kf1 { [%clk 0:00:12] } 31... Ka7 { [%clk 0:00:04] } 32. Rc3 { [%clk 0:00:12] } 32... b5 { [%clk 0:00:04] } 33. R3c2 { [%clk 0:00:12] } 33... Kb6 { [%clk 0:00:04] } 34. Rc5 { [%clk 0:00:11] } 34... b4 { [%clk 0:00:03] } 35. R5c2 { [%clk 0:00:11] } 35... a5 { [%clk 0:00:02] } 36. Rb2 { [%clk 0:00:11] } 36... Rxc6 { [%clk 0:00:01] } 37. Rb3 { [%clk 0:00:10] } 1-0
