[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/C67K8lnW"]
[Date "2019.02.18"]
[White "ThePurplePawn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "12:48:10"]
[WhiteElo "1687"]
[BlackElo "1458"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:59] } 2... e5 { [%clk 0:01:00] } 3. Bxe5 { [%clk 0:00:58] } 3... Qe7 { [%clk 0:00:58] } 4. Bb2 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. a3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:54] } 6... Qd7 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:54] } 7... Bd6 { [%clk 0:00:56] } 8. b5 { [%clk 0:00:52] } 8... Ne7 { [%clk 0:00:56] } 9. a4 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:56] } 10. Be2 { [%clk 0:00:50] } 10... Re8 { [%clk 0:00:56] } 11. c4 { [%clk 0:00:49] } 11... Nf5 { [%clk 0:00:56] } 12. cxd5 { [%clk 0:00:48] } 12... Nxd5 { [%clk 0:00:55] } 13. O-O { [%clk 0:00:46] } 13... Nf6 { [%clk 0:00:54] } 14. d3 { [%clk 0:00:41] } 14... Nh6 { [%clk 0:00:53] } 15. g3 { [%clk 0:00:39] } 15... b6 { [%clk 0:00:52] } 16. Qb3 { [%clk 0:00:37] } 16... Bb7 { [%clk 0:00:52] } 17. Qc3 { [%clk 0:00:36] } 17... Bxf3 { [%clk 0:00:51] } 18. Bxf3 { [%clk 0:00:36] } 18... Rad8 { [%clk 0:00:49] } 19. Nd2 { [%clk 0:00:34] } 19... Re6 { [%clk 0:00:49] } 20. Ne4 { [%clk 0:00:30] } 20... Nxe4 { [%clk 0:00:47] } 21. Bxe4 { [%clk 0:00:30] } 21... Rde8 { [%clk 0:00:46] } 22. Qxg7# { [%clk 0:00:29] } 1-0
