[Event "Rated Blitz game"]
[Site "https://lichess.org/FRbP7XqJ"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "Srogerio"]
[Result "1-0"]
[UTCDate "2019.01.27"]
[UTCTime "02:35:09"]
[WhiteElo "1454"]
[BlackElo "1465"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:56] } 2... exd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:55] } 3... Qf6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:52] } 4... Nc6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:50] } 5... Qg6 { [%clk 0:02:51] } 6. Bf4 { [%clk 0:02:44] } 6... Nb4 { [%clk 0:02:48] } 7. e4 { [%clk 0:02:37] } 7... c6 { [%clk 0:02:41] } 8. a3 { [%clk 0:02:34] } 1-0
