[Event "Rated Blitz game"]
[Site "https://lichess.org/onrfGjDt"]
[Date "2019.08.02"]
[White "ThegreatCapablanca"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "10:05:03"]
[WhiteElo "1491"]
[BlackElo "1489"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Be2 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. d3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:03:00] } 4... g6 { [%clk 0:02:55] } 5. Nfd2 { [%clk 0:03:00] } 5... Bg7 { [%clk 0:02:55] } 6. f3 { [%clk 0:03:00] } 6... O-O { [%clk 0:02:54] } 7. O-O { [%clk 0:03:00] } 7... b6 { [%clk 0:02:53] } 8. Qe1 { [%clk 0:03:00] } 8... Bb7 { [%clk 0:02:51] } 9. Qf2 { [%clk 0:03:00] } 9... d4 { [%clk 0:02:48] } 10. Nc3 { [%clk 0:03:00] } 10... dxc3 { [%clk 0:02:47] } 11. bxc3 { [%clk 0:03:00] } 11... e5 { [%clk 0:02:44] } 12. Bb2 { [%clk 0:02:59] } 12... Re8 { [%clk 0:02:41] } 13. d4 { [%clk 0:02:58] } 13... exd4 { [%clk 0:02:39] } 14. exd4 { [%clk 0:02:57] } 14... Nd5 { [%clk 0:02:31] } 15. Rae1 { [%clk 0:02:54] } 15... Nf6 { [%clk 0:02:30] } 16. Bc4 { [%clk 0:02:49] } 16... Bh6 { [%clk 0:02:27] } 17. Rxe8+ { [%clk 0:02:47] } 17... Qxe8 { [%clk 0:02:23] } 18. Re1 { [%clk 0:02:46] } 18... Qd7 { [%clk 0:02:20] } 19. g4 { [%clk 0:02:38] } 19... Bxd2 { [%clk 0:02:18] } 20. Qxd2 { [%clk 0:02:36] } 20... Re8 { [%clk 0:02:15] } 21. Rxe8+ { [%clk 0:02:34] } 21... Qxe8 { [%clk 0:02:14] } 22. Qg5 { [%clk 0:02:33] } 22... Qe7 { [%clk 0:02:08] } 23. d5 { [%clk 0:02:31] } 23... Nxd5 { [%clk 0:02:05] } 24. Bxd5 { [%clk 0:02:30] } 24... Qxg5 { [%clk 0:02:03] } 25. Kg2 { [%clk 0:02:25] } 0-1
