[Event "Rated Bullet game"]
[Site "https://lichess.org/n8WVNM9q"]
[Date "2021.03.02"]
[White "jishanshaikh4"]
[Black "Ribeye12345"]
[Result "0-1"]
[UTCDate "2021.03.02"]
[UTCTime "08:24:29"]
[WhiteElo "2040"]
[BlackElo "1968"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... Nge7 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:55] } 8... d5 { [%clk 0:00:55] } 9. exd5 { [%clk 0:00:55] } 9... exd5 { [%clk 0:00:54] } 10. Bb5 { [%clk 0:00:54] } 10... d4 { [%clk 0:00:53] } 11. Bxc6 { [%clk 0:00:54] } 11... bxc6 { [%clk 0:00:53] } 12. Nxd4 { [%clk 0:00:53] } 12... cxd4 { [%clk 0:00:53] } 13. Ne4 { [%clk 0:00:53] } 13... dxe3 { [%clk 0:00:52] } 14. Qe2 { [%clk 0:00:52] } 14... Nd5 { [%clk 0:00:51] } 15. c4 { [%clk 0:00:51] } 15... Nb4 { [%clk 0:00:47] } 16. Rad1 { [%clk 0:00:45] } 16... Bf5 { [%clk 0:00:44] } 17. a3 { [%clk 0:00:44] } 17... Na6 { [%clk 0:00:40] } 18. Qxe3 { [%clk 0:00:43] } 18... Bd4 { [%clk 0:00:38] } 19. Qxd4 { [%clk 0:00:41] } 19... Qxd4+ { [%clk 0:00:37] } 20. Kh1 { [%clk 0:00:40] } 20... Bxe4 { [%clk 0:00:37] } 21. dxe4 { [%clk 0:00:40] } 21... Qxe4 { [%clk 0:00:36] } 22. Rde1 { [%clk 0:00:39] } 22... Qxc4 { [%clk 0:00:36] } 23. Re7 { [%clk 0:00:38] } 23... Rae8 { [%clk 0:00:34] } 24. Ree1 { [%clk 0:00:35] } 24... Rxe1 { [%clk 0:00:33] } 25. Rxe1 { [%clk 0:00:35] } 25... Nc5 { [%clk 0:00:32] } 26. h3 { [%clk 0:00:34] } 26... Nd3 { [%clk 0:00:31] } 27. Re7 { [%clk 0:00:32] } 27... Nxf4 { [%clk 0:00:28] } 28. Kh2 { [%clk 0:00:30] } 28... Qf1 { [%clk 0:00:27] } 29. Kg3 { [%clk 0:00:29] } 29... Qxg2+ { [%clk 0:00:26] } 30. Kxf4 { [%clk 0:00:28] } 30... g5+ { [%clk 0:00:25] } 31. Kf5 { [%clk 0:00:27] } 31... Qf3+ { [%clk 0:00:24] } 32. Kxg5 { [%clk 0:00:26] } 32... f6+ { [%clk 0:00:24] } 33. Kh4 { [%clk 0:00:25] } 33... Qf2+ { [%clk 0:00:22] } 34. Kg4 { [%clk 0:00:24] } 34... Qd4+ { [%clk 0:00:21] } 35. Kf3 { [%clk 0:00:23] } 35... Qxb2 { [%clk 0:00:20] } 36. Re3 { [%clk 0:00:22] } 36... Qe5 { [%clk 0:00:19] } 37. Rd3 { [%clk 0:00:20] } 37... Qd5+ { [%clk 0:00:18] } 38. Ke3 { [%clk 0:00:19] } 38... Qxd3+ { [%clk 0:00:17] } 39. Kxd3 { [%clk 0:00:19] } 39... Rf7 { [%clk 0:00:16] } 40. Ke3 { [%clk 0:00:18] } 40... Rg7 { [%clk 0:00:16] } 41. Kf4 { [%clk 0:00:18] } 41... Rg2 { [%clk 0:00:15] } 42. Kf3 { [%clk 0:00:16] } 42... Ra2 { [%clk 0:00:14] } 43. h4 { [%clk 0:00:16] } 43... Rxa3+ { [%clk 0:00:14] } 44. Kf4 { [%clk 0:00:16] } 44... Ra4+ { [%clk 0:00:14] } 45. Kf5 { [%clk 0:00:15] } 45... Rxh4 { [%clk 0:00:14] } 46. Kxf6 { [%clk 0:00:14] } 46... a5 { [%clk 0:00:14] } 47. Kf5 { [%clk 0:00:14] } 47... a4 { [%clk 0:00:14] } 48. Ke5 { [%clk 0:00:14] } 48... a3 { [%clk 0:00:13] } 49. Kd6 { [%clk 0:00:14] } 49... a2 { [%clk 0:00:13] } 50. Kxc6 { [%clk 0:00:14] } 50... a1=Q { [%clk 0:00:13] } 51. Kd6 { [%clk 0:00:14] } 51... Qf6+ { [%clk 0:00:12] } 52. Kd7 { [%clk 0:00:14] } 52... Qg5 { [%clk 0:00:11] } 53. Kc7 { [%clk 0:00:14] } 53... Rf4 { [%clk 0:00:10] } 54. Kd7 { [%clk 0:00:14] } 54... Rf6 { [%clk 0:00:10] } 55. Ke7 { [%clk 0:00:13] } 55... Qg7+ { [%clk 0:00:10] } 56. Ke8 { [%clk 0:00:13] } 56... Rf8# { [%clk 0:00:10] } 0-1
