[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/gw0M8vc1"]
[Date "2021.04.24"]
[White "Niceguy_in"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "17:03:01"]
[WhiteElo "1744"]
[BlackElo "2043"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Qc1 { [%clk 0:00:29] } 7... d6 { [%clk 0:00:29] } 8. Bh6 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:29] } 9. Bxg7 { [%clk 0:00:28] } 9... Kxg7 { [%clk 0:00:29] } 10. Qd1 { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:28] } 11. c3 { [%clk 0:00:27] } 11... Nb6 { [%clk 0:00:28] } 12. d4 { [%clk 0:00:27] } 12... cxd4 { [%clk 0:00:28] } 13. cxd4 { [%clk 0:00:27] } 13... exd4 { [%clk 0:00:27] } 14. Nxd4 { [%clk 0:00:26] } 14... f5 { [%clk 0:00:26] } 15. Nxc6 { [%clk 0:00:25] } 15... bxc6 { [%clk 0:00:26] } 16. exf5 { [%clk 0:00:25] } 16... Bxf5 { [%clk 0:00:24] } 17. Qd4+ { [%clk 0:00:24] } 17... Qf6 { [%clk 0:00:24] } 18. Qd1 { [%clk 0:00:23] } 18... Rfe8 { [%clk 0:00:23] } 19. Nc3 { [%clk 0:00:21] } 19... Re6 { [%clk 0:00:22] } 20. Bd3 { [%clk 0:00:21] } 20... Rae8 { [%clk 0:00:22] } 21. Bxf5 { [%clk 0:00:20] } 21... Qxf5 { [%clk 0:00:22] } 22. Qd4+ { [%clk 0:00:18] } 22... Qf6 { [%clk 0:00:19] } 23. Qd2 { [%clk 0:00:17] } 23... Nd5 { [%clk 0:00:18] } 24. Nxd5 { [%clk 0:00:16] } 24... cxd5 { [%clk 0:00:18] } 25. Rae1 { [%clk 0:00:16] } 25... Rxe1 { [%clk 0:00:17] } 26. Rxe1 { [%clk 0:00:16] } 26... Rxe1+ { [%clk 0:00:16] } 27. Qxe1 { [%clk 0:00:15] } 27... Qe5 { [%clk 0:00:16] } 28. Qd2 { [%clk 0:00:14] } 28... Kf6 { [%clk 0:00:15] } 29. h3 { [%clk 0:00:14] } 29... Qe4 { [%clk 0:00:15] } 30. Qc3+ { [%clk 0:00:12] } 30... Qe5 { [%clk 0:00:13] } 31. Qd2 { [%clk 0:00:11] } 31... d4 { [%clk 0:00:11] } 32. g3 { [%clk 0:00:10] } 32... Qc5 { [%clk 0:00:11] } 33. h4 { [%clk 0:00:09] } 33... Ke6 { [%clk 0:00:11] } 34. Qe2+ { [%clk 0:00:08] } 34... Kd7 { [%clk 0:00:11] } 35. Qg4+ { [%clk 0:00:07] } 35... Kc6 { [%clk 0:00:11] } 36. Qf3+ { [%clk 0:00:07] } 36... Qd5 { [%clk 0:00:11] } 37. Qd1 { [%clk 0:00:05] } 37... Qxa2 { [%clk 0:00:10] } 38. Qc2+ { [%clk 0:00:05] } 38... Kd7 { [%clk 0:00:07] } 39. Qd3 { [%clk 0:00:04] } 39... Qe6 { [%clk 0:00:07] } 40. Qxd4 { [%clk 0:00:03] } 40... Qe5 { [%clk 0:00:07] } 41. Qd2 { [%clk 0:00:02] } 41... Ke6 { [%clk 0:00:07] } 42. Qc2 { [%clk 0:00:01] } 42... Qc5 { [%clk 0:00:07] } 43. Qe2+ { [%clk 0:00:01] } 43... Qe5 { [%clk 0:00:07] } 0-1
