[Event "Rated Bullet game"]
[Site "https://lichess.org/Nezr98aB"]
[Date "2020.08.03"]
[White "theatricality"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.03"]
[UTCTime "04:17:44"]
[WhiteElo "1802"]
[BlackElo "1811"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bb3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:57] } 4... Ne4 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:54] } 5... Nc5 { [%clk 0:00:54] } 6. c4 { [%clk 0:00:53] } 6... Nxb3 { [%clk 0:00:54] } 7. axb3 { [%clk 0:00:53] } 7... Bf5 { [%clk 0:00:50] } 8. f4 { [%clk 0:00:51] } 8... e6 { [%clk 0:00:49] } 9. Nf3 { [%clk 0:00:50] } 9... Bc5 { [%clk 0:00:48] } 10. Qe2 { [%clk 0:00:48] } 10... O-O { [%clk 0:00:46] } 11. Be3 { [%clk 0:00:47] } 11... Bb4+ { [%clk 0:00:45] } 12. Nbd2 { [%clk 0:00:46] } 12... Be7 { [%clk 0:00:43] } 13. O-O { [%clk 0:00:45] } 13... Nd7 { [%clk 0:00:41] } 14. Rxa7 { [%clk 0:00:44] } 14... Rxa7 { [%clk 0:00:38] } 15. Bxa7 { [%clk 0:00:44] } 15... b6 { [%clk 0:00:35] } 16. cxd5 { [%clk 0:00:39] } 16... exd5 { [%clk 0:00:33] } 17. Nd4 { [%clk 0:00:37] } 17... Be6 { [%clk 0:00:30] } 18. Nxc6 { [%clk 0:00:35] } 18... Qc7 { [%clk 0:00:27] } 19. Nxe7+ { [%clk 0:00:34] } 19... Kh8 { [%clk 0:00:26] } 20. f5 { [%clk 0:00:33] } 20... Bxf5 { [%clk 0:00:15] } 21. Nxf5 { [%clk 0:00:32] } 21... Qxa7 { [%clk 0:00:13] } 22. Nd6 { [%clk 0:00:31] } 22... Qc7 { [%clk 0:00:12] } 23. Nxf7+ { [%clk 0:00:30] } 23... Kg8 { [%clk 0:00:10] } 24. Nd6 { [%clk 0:00:27] } 24... Rxf1+ { [%clk 0:00:07] } 25. Qxf1 { [%clk 0:00:26] } 25... Qc2 { [%clk 0:00:07] } 26. Qf7+ { [%clk 0:00:25] } 26... Kh8 { [%clk 0:00:06] } 27. Qe8+ { [%clk 0:00:25] } 27... Nf8 { [%clk 0:00:03] } 28. Qxf8# { [%clk 0:00:25] } 1-0
