[Event "Rated Blitz game"]
[Site "https://lichess.org/5cYQyZPI"]
[Date "2021.12.15"]
[White "jishanshaikh4"]
[Black "serhatsayin"]
[Result "0-1"]
[UTCDate "2021.12.15"]
[UTCTime "02:38:05"]
[WhiteElo "2112"]
[BlackElo "2104"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:57] } 4... dxc4 { [%clk 0:02:55] } 5. Bxc4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:45] } 7. O-O { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:42] } 8. Bg5 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:40] } 9. Re1 { [%clk 0:02:48] } 9... h6 { [%clk 0:02:39] } 10. Bh4 { [%clk 0:02:47] } 10... Nc6 { [%clk 0:02:36] } 11. Nc3 { [%clk 0:02:18] } 11... Bxf3 { [%clk 0:02:28] } 12. Qxf3 { [%clk 0:02:16] } 12... Nxd4 { [%clk 0:02:18] } 13. Qd1 { [%clk 0:02:12] } 13... c5 { [%clk 0:02:10] } 14. Ne4 { [%clk 0:02:00] } 14... Nxe4 { [%clk 0:02:06] } 15. Bxe7 { [%clk 0:01:54] } 15... Qxe7 { [%clk 0:02:06] } 16. Qg4 { [%clk 0:01:50] } 16... Rae8 { [%clk 0:01:52] } 17. Re3 { [%clk 0:01:33] } 17... Nxf2 { [%clk 0:01:46] } 18. Rxe7 { [%clk 0:01:23] } 18... Nxg4 { [%clk 0:01:44] } 19. Rxe8 { [%clk 0:01:22] } 19... Rxe8 { [%clk 0:01:42] } 20. h3 { [%clk 0:01:22] } 20... Nf6 { [%clk 0:01:35] } 21. Rf1 { [%clk 0:01:19] } 21... b5 { [%clk 0:01:31] } 22. Bd3 { [%clk 0:01:05] } 22... c4 { [%clk 0:01:29] } 23. Bb1 { [%clk 0:01:03] } 23... Re2 { [%clk 0:01:27] } 24. Bf5 { [%clk 0:00:50] } 24... Nxf5 { [%clk 0:01:25] } 25. Rxf5 { [%clk 0:00:50] } 25... a6 { [%clk 0:01:24] } 26. a4 { [%clk 0:00:43] } 26... Rxb2 { [%clk 0:01:21] } 27. axb5 { [%clk 0:00:41] } 27... axb5 { [%clk 0:01:21] } 28. h4 { [%clk 0:00:39] } 28... c3 { [%clk 0:01:20] } 29. Rc5 { [%clk 0:00:19] } 29... c2 { [%clk 0:01:19] } 30. Kh2 { [%clk 0:00:17] } 30... b4 { [%clk 0:01:18] } 31. Kg3 { [%clk 0:00:16] } 31... Ne4+ { [%clk 0:01:17] } 32. Kf4 { [%clk 0:00:14] } 32... Nxc5 { [%clk 0:01:15] } 33. g4 { [%clk 0:00:14] } 33... b3 { [%clk 0:01:14] } 0-1
