[Event "Rated Bullet game"]
[Site "https://lichess.org/qP4fOOKN"]
[Date "2020.06.17"]
[White "jishanshaikh4"]
[Black "Arr3m4te"]
[Result "1-0"]
[UTCDate "2020.06.17"]
[UTCTime "02:47:06"]
[WhiteElo "1956"]
[BlackElo "1897"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... b6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Bb7 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... Nd7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... Ngf6 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:56] } 10. Bh2 { [%clk 0:00:56] } 10... e5 { [%clk 0:00:56] } 11. dxe5 { [%clk 0:00:54] } 11... Nxe5 { [%clk 0:00:56] } 12. Nxe5 { [%clk 0:00:53] } 12... dxe5 { [%clk 0:00:56] } 13. f4 { [%clk 0:00:52] } 13... exf4 { [%clk 0:00:55] } 14. Bxf4 { [%clk 0:00:52] } 14... Nh5 { [%clk 0:00:54] } 15. Bg5 { [%clk 0:00:48] } 15... Qxg5 { [%clk 0:00:50] } 16. Qd2 { [%clk 0:00:40] } 16... Rad8 { [%clk 0:00:41] } 17. Nd5 { [%clk 0:00:38] } 17... c6 { [%clk 0:00:37] } 18. Nf4 { [%clk 0:00:34] } 18... Nxf4 { [%clk 0:00:35] } 19. exf4 { [%clk 0:00:33] } 19... Qg3 { [%clk 0:00:32] } 20. Qc2 { [%clk 0:00:31] } 20... Rxd3 { [%clk 0:00:30] } 21. Qxd3 { [%clk 0:00:31] } 21... Qxg2+ { [%clk 0:00:28] } 22. Kxg2 { [%clk 0:00:29] } 22... c5+ { [%clk 0:00:27] } 23. Kg1 { [%clk 0:00:28] } 23... Bd4+ { [%clk 0:00:25] } 24. Rf2 { [%clk 0:00:25] } 24... Be4 { [%clk 0:00:22] } 25. Qd2 { [%clk 0:00:23] } 25... Bf5 { [%clk 0:00:20] } 26. Kf1 { [%clk 0:00:22] } 26... Bxh3+ { [%clk 0:00:19] } 27. Kg1 { [%clk 0:00:21] } 27... Bg4 { [%clk 0:00:11] } 28. Kg2 { [%clk 0:00:20] } 28... Bf5 { [%clk 0:00:08] } 29. Re1 { [%clk 0:00:19] } 29... Be4+ { [%clk 0:00:07] } 30. Kg3 { [%clk 0:00:16] } 30... Bxf2+ { [%clk 0:00:06] } 31. Qxf2 { [%clk 0:00:16] } 31... h5 { [%clk 0:00:05] } 32. Qe3 { [%clk 0:00:15] } 32... h4+ { [%clk 0:00:04] } 33. Kxh4 { [%clk 0:00:14] } 33... g5+ { [%clk 0:00:03] } 34. Kxg5 { [%clk 0:00:12] } 34... f6+ { [%clk 0:00:02] } 35. Kg4 { [%clk 0:00:11] } 35... Bf5+ { [%clk 0:00:01] } 36. Kg3 { [%clk 0:00:09] } 36... Rxe3+ { [%clk 0:00:01] } 37. Rxe3 { [%clk 0:00:08] } 37... b5 { [%clk 0:00:01] } 38. cxb5 { [%clk 0:00:07] } 38... Bg6 { [%clk 0:00:01] } 39. Re6 { [%clk 0:00:05] } 39... Bf7 { [%clk 0:00:01] } 40. Rxf6 { [%clk 0:00:04] } 40... a6 { [%clk 0:00:00] } 41. Rxa6 { [%clk 0:00:04] } 1-0
