[Event "Rated Blitz game"]
[Site "https://lichess.org/lFA4fcEc"]
[Date "2019.01.16"]
[White "jishanshaikh4"]
[Black "jamietoon"]
[Result "1-0"]
[UTCDate "2019.01.16"]
[UTCTime "08:16:00"]
[WhiteElo "1328"]
[BlackElo "1414"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:59] } 3. Bd3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:59] } 4... Ne7 { [%clk 0:02:58] } 5. Re1 { [%clk 0:02:56] } 5... c6 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:57] } 7. Bc2 { [%clk 0:02:55] } 7... d5 { [%clk 0:02:56] } 8. d4 { [%clk 0:02:55] } 8... dxe4 { [%clk 0:02:55] } 9. Bxe4 { [%clk 0:02:54] } 9... Nd7 { [%clk 0:02:55] } 10. Nbd2 { [%clk 0:02:53] } 10... f5 { [%clk 0:02:54] } 11. Bd3 { [%clk 0:02:52] } 11... b6 { [%clk 0:02:52] } 12. Ne5 { [%clk 0:02:51] } 12... Nxe5 { [%clk 0:02:51] } 13. dxe5 { [%clk 0:02:50] } 13... Nd5 { [%clk 0:02:50] } 14. Bc2 { [%clk 0:02:49] } 14... Qc7 { [%clk 0:02:43] } 15. Nf3 { [%clk 0:02:48] } 15... Ba6 { [%clk 0:02:36] } 16. b3 { [%clk 0:02:42] } 16... Nxc3 { [%clk 0:02:33] } 17. Qd2 { [%clk 0:02:38] } 17... Nd5 { [%clk 0:02:29] } 18. Bb2 { [%clk 0:02:37] } 18... c5 { [%clk 0:02:27] } 19. Red1 { [%clk 0:02:34] } 19... b5 { [%clk 0:02:25] } 20. Re1 { [%clk 0:02:33] } 20... c4 { [%clk 0:02:24] } 21. bxc4 { [%clk 0:02:32] } 21... bxc4 { [%clk 0:02:23] } 22. Rac1 { [%clk 0:02:31] } 22... c3 { [%clk 0:02:22] } 23. Bxc3 { [%clk 0:02:28] } 23... Nxc3 { [%clk 0:02:20] } 24. Bb3 { [%clk 0:02:23] } 24... Rfd8 { [%clk 0:02:06] } 25. Qxc3 { [%clk 0:02:21] } 25... Qxc3 { [%clk 0:02:04] } 26. Rxc3 { [%clk 0:02:21] } 26... Rab8 { [%clk 0:02:01] } 27. h3 { [%clk 0:02:19] } 27... Rbc8 { [%clk 0:01:54] } 28. Rxc8 { [%clk 0:02:18] } 28... Rxc8 { [%clk 0:01:54] } 29. Rd1 { [%clk 0:02:15] } 29... Bc4 { [%clk 0:01:53] } 30. Rc1 { [%clk 0:02:09] } 30... Rc5 { [%clk 0:01:51] } 31. Bxc4 { [%clk 0:02:07] } 31... Bxe5 { [%clk 0:01:49] } 32. Nxe5 { [%clk 0:02:02] } 1-0
