[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Itpbotg5"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "ghostsilver2002"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "04:18:31"]
[WhiteElo "1830"]
[BlackElo "2022"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... f5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... d6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... h6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:57] } 6... g5 { [%clk 0:00:59] } 7. Bg3 { [%clk 0:00:56] } 7... Bg7 { [%clk 0:00:59] } 8. h4 { [%clk 0:00:54] } 8... g4 { [%clk 0:00:57] } 9. Nh2 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:56] } 10. f3 { [%clk 0:00:52] } 10... Nh5 { [%clk 0:00:54] } 11. fxg4 { [%clk 0:00:51] } 11... Nxg3 { [%clk 0:00:53] } 12. Rg1 { [%clk 0:00:48] } 12... Qxh4 { [%clk 0:00:52] } 13. Nf3 { [%clk 0:00:46] } 13... Qxg4 { [%clk 0:00:50] } 14. Kd2 { [%clk 0:00:43] } 14... Ne4+ { [%clk 0:00:48] } 15. Bxe4 { [%clk 0:00:39] } 15... fxe4 { [%clk 0:00:47] } 16. Nh2 { [%clk 0:00:37] } 16... Rf2+ { [%clk 0:00:42] } 17. Kc3 { [%clk 0:00:34] } 17... Qg3 { [%clk 0:00:41] } 18. Nd2 { [%clk 0:00:29] } 18... Qxe3+ { [%clk 0:00:38] } 19. Kb4 { [%clk 0:00:24] } 19... Nc6+ { [%clk 0:00:37] } 20. Kb5 { [%clk 0:00:22] } 20... a6+ { [%clk 0:00:36] } 21. Ka4 { [%clk 0:00:21] } 21... b5+ { [%clk 0:00:34] } 22. cxb5 { [%clk 0:00:21] } 22... axb5+ { [%clk 0:00:33] } 23. Kxb5 { [%clk 0:00:21] } 23... Nxd4+ { [%clk 0:00:31] } 24. Kb4 { [%clk 0:00:21] } 24... c5+ { [%clk 0:00:29] } 25. Kc4 { [%clk 0:00:19] } 25... Ba6# { [%clk 0:00:26] } 0-1
